comment_id,platform,song_version,source_id,source_url,publish_time,user_name,text_raw,text_clean,like_count,reply_count,stance,frame,emotion,event_stage,is_valid,crawl_time,keyword_hit
qq_1,qqmusic,张碧晨版,,,2026-05-29,Wanda.,杜鹃粉看着歌还是这么火急坏了没自己主场了就知道贴脸😂你就哥哥那里是没有你的容身之所了？让你出来冲锋陷阵😂 | 张杜鹃继续偷偷摸摸一辈子吧,杜鹃粉看着歌还是这么火急坏了没自己主场了就知道贴脸你就哥哥那里是没有你的容身之所了？让你出来冲锋陷阵 | 张杜鹃继续偷偷摸摸一辈子吧,0,,support_wang,unclear,unclear,cooldown,1,2026-05-29 17:59:37,杜鹃
qq_2,qqmusic,张碧晨版,,,2026-05-29,和泉纱雾,咋给三角洲主播放上来了😂😂,咋给三角洲主播放上来了,0,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_3,qqmusic,张碧晨版,,,2026-05-27,:D 嘻:-P,🍬糖 | 你们粉丝人品不行哦,糖 | 你们粉丝人品不行哦,0,,unclear,fan_conflict,unclear,cooldown,1,2026-05-29 17:59:37,
qq_4,qqmusic,张碧晨版,,,2026-05-27,尘雨初晨,笑死我了，过来乞讨来了？,笑死我了，过来乞讨来了？,3,,unclear,unclear,mocking,cooldown,1,2026-05-29 17:59:37,
qq_5,qqmusic,张碧晨版,,,2026-05-26,666,他们圈子需要喜欢吗，一个喜欢一个人钱罢了 | 不喜欢就可以发生关系了吗，涨见识了,他们圈子需要喜欢吗，一个喜欢一个人钱罢了 | 不喜欢就可以发生关系了吗，涨见识了,0,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_6,qqmusic,张碧晨版,,,2026-05-26,666,该对女生有恶意别逗我了，自己做的事在那里，且明星已经脱离男女了，你别把自己代入，人家可看不上普通人，看不上你可怜她 | 发现这个社会女性永远对女性最为恶意,该对女生有恶意别逗我了，自己做的事在那里，且明星已经脱离男女了，你别把自己代入，人家可看不上普通人，看不上你可怜她 | 发现这个社会女性永远对女性最为恶意,0,,unclear,unclear,mocking,cooldown,1,2026-05-29 17:59:37,
qq_7,qqmusic,张碧晨版,,,2026-05-26,666,法律上不存在永久演唱权这一说法，其次这歌是写给花千骨的，张碧晨并没有版权且就连花千骨官方都没版权，法律不承认什么永久演唱权这一说法，只看重版权 | 人家张碧晨合同里面是全球永久演唱权，你汪苏泷作为创作人，卖了歌还想抢当原唱？收的回吗？能让张碧晨版从QQ音乐下架吗？有那个本事嘛,法律上不存在永久演唱权这一说法，其次这歌是写给花千骨的，张碧晨并没有版权且就连花千骨官方都没版权，法律不承认什么永久演唱权这一说法，只看重版权 | 人家张碧晨合同里面是全球永久演唱权，你汪苏泷作为创作人，卖了歌还想抢当原唱？收的回吗？能让张碧晨版从QQ音乐下架吗？有那个本事嘛,0,,support_wang,legal_discussion,mocking,cooldown,1,2026-05-29 17:59:37,永久演唱权;法律
qq_8,qqmusic,张碧晨版,,,2026-05-26,666,歌好电视剧火，换个女的来都行😅😅还有张碧晨把汪苏泷写的两首歌下了还真就没几首拿得出手了，少了梦幻诛仙和年轮还有啥 | 没有张碧晨这首歌能火吗？张碧晨缺这一首歌？也就你家汪苏泷想找一首大火的歌想得这么疯吧。,歌好电视剧火，换个女的来都行还有张碧晨把汪苏泷写的两首歌下了还真就没几首拿得出手了，少了梦幻诛仙和年轮还有啥 | 没有张碧晨这首歌能火吗？张碧晨缺这一首歌？也就你家汪苏泷想找一首大火的歌想得这么疯吧。,0,,support_zhang,memory_emotion,unclear,cooldown,1,2026-05-29 17:59:37,
qq_9,qqmusic,张碧晨版,,,2026-05-26,666,法律上不存在永久演唱权这一说法哦，人说啥你信啥😅😅😅 | 你搞清楚，不是我们不能唱了，是我们不稀罕唱了， 张碧晨女士依法享有《年轮》该歌曲在全球范围内的永久演唱权，谁让汪苏泷当年把这首歌给蓝蝶音乐呢 ，现在硬要收回版权，赔违约金就是了👍👍,法律上不存在永久演唱权这一说法哦，人说啥你信啥 | 你搞清楚，不是我们不能唱了，是我们不稀罕唱了， 张碧晨女士依法享有《年轮》该歌曲在全球范围内的永久演唱权，谁让汪苏泷当年把这首歌给蓝蝶音乐呢 ，现在硬要收回版权，赔违约金就是了,0,,unclear,legal_discussion,mocking,cooldown,1,2026-05-29 17:59:37,永久演唱权;法律
qq_10,qqmusic,张碧晨版,,,2026-05-26,666,汪苏泷最火的歌又不是这个😅😅而且是花千骨热度好吧，你家姐姐那会都算不上大咖，没张这首歌还有李某还有黄某，适合女声，歌好电视火换个优秀的女歌手一样火 | 这两天汪粉真的是让我大开眼界，好大一张脸。没有张碧晨你汪的年轮连400w都没有，花千骨制作方海选选的是张的版本哦～  没有张  汪连花千骨的锅底都沾不上哦  唱一次歌上一次热搜难听～汪粉慢慢享受啦  丝竹之乱耳,汪苏泷最火的歌又不是这个而且是花千骨热度好吧，你家姐姐那会都算不上大咖，没张这首歌还有李某还有黄某，适合女声，歌好电视火换个优秀的女歌手一样火 | 这两天汪粉真的是让我大开眼界，好大一张脸。没有张碧晨你汪的年轮连400w都没有，花千骨制作方海选选的是张的版本哦～ 没有张 汪连花千骨的锅底都沾不上哦 唱一次歌上一次热搜难听～汪粉慢慢享受啦 丝竹之乱耳,0,,support_zhang,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_11,qqmusic,张碧晨版,,,2026-05-26,666,给你唱不收版权费不感恩还勾叫？她自己都说了感谢汪苏泷不收她版权费，这是她自己说的 | 头一次见到约首OST还要感恩的，他汪苏泷脸是有多大,给你唱不收版权费不感恩还勾叫？她自己都说了感谢汪苏泷不收她版权费，这是她自己说的 | 头一次见到约首OST还要感恩的，他汪苏泷脸是有多大,0,,unclear,copyright_authorization,unclear,cooldown,1,2026-05-29 17:59:37,
qq_12,qqmusic,张碧晨版,,,2026-05-26,666,这个歌本身写出来就适合女声 | 汪苏泷那版本超级难听,这个歌本身写出来就适合女声 | 汪苏泷那版本超级难听,0,,unclear,creator_identity,unclear,cooldown,1,2026-05-29 17:59:37,
qq_13,qqmusic,张碧晨版,,,2026-05-26,666,张碧晨最火的就这首，可是汪苏泷最火的不是这个啊😅汪苏泷歌单里面这个都排到后面了，后悔无期在线播放人数是这两倍 | 看看飙升榜还有收藏量，观众就是爱听张碧晨，你家哥哥就是不行😆,张碧晨最火的就这首，可是汪苏泷最火的不是这个啊汪苏泷歌单里面这个都排到后面了，后悔无期在线播放人数是这两倍 | 看看飙升榜还有收藏量，观众就是爱听张碧晨，你家哥哥就是不行,0,,support_zhang,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_14,qqmusic,张碧晨版,,,2026-05-26,LSnly,汪苏泷唱年轮的时候她不知道在哪呢,汪苏泷唱年轮的时候她不知道在哪呢,0,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_15,qqmusic,张碧晨版,,,2026-05-26,🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥,是花千骨选择了张碧晨唱的年轮哈，汪汪队回家，找到wsl原唱证据了吗😹,是花千骨选择了张碧晨唱的年轮哈，汪汪队回家，找到wsl原唱证据了吗,11,,support_zhang,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_16,qqmusic,张碧晨版,,,2026-05-26,收敛.,远离背刺姐 谁沾上谁倒霉😅,远离背刺姐 谁沾上谁倒霉,0,,support_zhang,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_17,qqmusic,张碧晨版,,,2026-05-26,收敛.,张杜鹃继续偷偷摸摸一辈子吧 | 杜鹃这称号还是给汪比较合适,张杜鹃继续偷偷摸摸一辈子吧 | 杜鹃这称号还是给汪比较合适,1,,support_wang,unclear,unclear,cooldown,1,2026-05-29 17:59:37,杜鹃
qq_18,qqmusic,张碧晨版,,,2026-05-25,Lee,可是 她不唱的话我也不会去听他的版本啊,可是 她不唱的话我也不会去听他的版本啊,0,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_19,qqmusic,张碧晨版,,,2026-05-25,西柚味,但是唱的都好听,但是唱的都好听,0,,neutral,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_20,qqmusic,张碧晨版,,,2026-05-25,forevermore,杜鹃这称号还是给汪比较合适 | 可惜了 张杜鹃唱不了喽,杜鹃这称号还是给汪比较合适 | 可惜了 张杜鹃唱不了喽,5,,support_wang,unclear,sad,cooldown,1,2026-05-29 17:59:37,杜鹃
qq_21,qqmusic,张碧晨版,,,2026-05-25,小张一丁点可爱,结果连自己家演唱会唱的版本的调调都是女版的调调，太招笑啦，汪杜鹃拉都拉不回来😂,结果连自己家演唱会唱的版本的调调都是女版的调调，太招笑啦，汪杜鹃拉都拉不回来,2,,support_wang,unclear,unclear,cooldown,1,2026-05-29 17:59:37,杜鹃
qq_22,qqmusic,张碧晨版,,,2026-05-24,收敛.,可惜了 张杜鹃唱不了喽,可惜了 张杜鹃唱不了喽,7,,support_wang,unclear,sad,cooldown,1,2026-05-29 17:59:37,杜鹃
qq_23,qqmusic,张碧晨版,,,2026-05-24,茉莉不渡,听吐了,听吐了,0,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_24,qqmusic,张碧晨版,,,2026-05-24,元宝,"《年轮》是《花千骨》电视剧的经典插曲，汪苏泷研读原著后量身打造的中国风作品。张碧晨用极具叙事感的嗓音，将""有缘却无分""的遗憾唱得入骨，副歌""密密麻麻是我的自尊""道尽青春里的倔强与心酸。1500万人收藏的旋律，总在某个深夜轻轻叩响回忆。","《年轮》是《花千骨》电视剧的经典插曲，汪苏泷研读原著后量身打造的中国风作品。张碧晨用极具叙事感的嗓音，将""有缘却无分""的遗憾唱得入骨，副歌""密密麻麻是我的自尊""道尽青春里的倔强与心酸。1500万人收藏的旋律，总在某个深夜轻轻叩响回忆。",0,,unclear,memory_emotion,mocking,cooldown,1,2026-05-29 17:59:37,
qq_25,qqmusic,张碧晨版,,,2026-05-24,千祥云集,原唱歌手也参与了关键部分的创作，作为一个音乐消费者，我希望最终的商演版权由原唱歌手拿着，因为如果由资本或者原创者拿着的话，我也许再也不能听到原唱了，他们真的会做出去除原唱，污染我的耳朵的事情 | 人也没说错吧 你倒是让张杜鹃唱啊,原唱歌手也参与了关键部分的创作，作为一个音乐消费者，我希望最终的商演版权由原唱歌手拿着，因为如果由资本或者原创者拿着的话，我也许再也不能听到原唱了，他们真的会做出去除原唱，污染我的耳朵的事情 | 人也没说错吧 你倒是让张杜鹃唱啊,2,,support_wang,creator_identity,mocking,cooldown,1,2026-05-29 17:59:37,杜鹃
qq_26,qqmusic,张碧晨版,,,2026-05-24,千祥云集,现在热度降下来了，路人退场了，汪杜鹃粉丝又想春秋笔法岁月史书了。引导自己粉丝网暴，收回版权，张碧晨方才回应为唯一原唱。玩音乐的都知道，原唱这玩意就是谁先唱是谁的，汪这么做我们内会群里都炸了 | 张杜鹃唯一不能唱,现在热度降下来了，路人退场了，汪杜鹃粉丝又想春秋笔法岁月史书了。引导自己粉丝网暴，收回版权，张碧晨方才回应为唯一原唱。玩音乐的都知道，原唱这玩意就是谁先唱是谁的，汪这么做我们内会群里都炸了 | 张杜鹃唯一不能唱,5,,support_zhang,original_singer,mocking,cooldown,1,2026-05-29 17:59:37,唯一原唱;路人;杜鹃
qq_27,qqmusic,张碧晨版,,,2026-05-24,千祥云集,"作为已经不听 国语歌的人 吃瓜纯乐子人
他不是一次两次 抢原唱了 挺掉路人缘的
我听歌的年代 罗大佑 伍佰 李宗盛 经常给其他人写歌 然后自己也唱 就是两个版本 歌迷爱听那个版本就听那个版本呗 谁也没挣过谁原唱",作为已经不听 国语歌的人 吃瓜纯乐子人他不是一次两次 抢原唱了 挺掉路人缘的我听歌的年代 罗大佑 伍佰 李宗盛 经常给其他人写歌 然后自己也唱 就是两个版本 歌迷爱听那个版本就听那个版本呗 谁也没挣过谁原唱,6,,neutral,unclear,mocking,cooldown,1,2026-05-29 17:59:37,路人
qq_28,qqmusic,张碧晨版,,,2026-05-24,千祥云集,又不是所有歌手都是创作型歌手，vocal歌手也很多啊。以前的天王巨星大多数也不是创作型歌手，你可以每一个都去反驳啊,又不是所有歌手都是创作型歌手，vocal歌手也很多啊。以前的天王巨星大多数也不是创作型歌手，你可以每一个都去反驳啊,2,,unclear,creator_identity,unclear,cooldown,1,2026-05-29 17:59:37,
qq_29,qqmusic,张碧晨版,,,2026-05-24,嗖啪,按你的三观，劳荣枝和吴亦凡也好可怜,按你的三观，劳荣枝和吴亦凡也好可怜,0,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_30,qqmusic,张碧晨版,,,2026-05-24,收敛.,那你让张杜鹃把唯一原唱抢回来 让她唱呗,那你让张杜鹃把唯一原唱抢回来 让她唱呗,0,,support_zhang,original_singer,unclear,cooldown,1,2026-05-29 17:59:37,唯一原唱;杜鹃
qq_31,qqmusic,张碧晨版,,,2026-05-24,收敛.,你又隔这造💊了呗 | 而且花千骨里面根本就没男版，他粉丝已经开始造谣改记忆了，说花千骨里有男生唱的😂😂😂,你又隔这造了呗 | 而且花千骨里面根本就没男版，他粉丝已经开始造谣改记忆了，说花千骨里有男生唱的,0,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_32,qqmusic,张碧晨版,,,2026-05-24,收敛.,当时说过 但是去剧里搜了没有 就否认了好吧 | 而且花千骨里面根本就没男版，他粉丝已经开始造谣改记忆了，说花千骨里有男生唱的😂😂😂,当时说过 但是去剧里搜了没有 就否认了好吧 | 而且花千骨里面根本就没男版，他粉丝已经开始造谣改记忆了，说花千骨里有男生唱的,0,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_33,qqmusic,张碧晨版,,,2026-05-24,收敛.,还有什么叫自己唱一版分一杯羹 男版翻唱9天后张杜鹃版本的呗 真厉害👍👍👍 时间线都搞不清楚 就在这bb￼,还有什么叫自己唱一版分一杯羹 男版翻唱9天后张杜鹃版本的呗 真厉害 时间线都搞不清楚 就在这bb,0,,support_wang,unclear,sad,cooldown,1,2026-05-29 17:59:37,杜鹃
qq_34,qqmusic,张碧晨版,,,2026-05-24,收敛.,唱歌不好听的演唱会开一百多场 路人都眼🦐呗 就你最聪明了 下次张杜鹃开live house一定要买票支持呀,唱歌不好听的演唱会开一百多场 路人都眼呗 就你最聪明了 下次张杜鹃开live house一定要买票支持呀,0,,neutral,unclear,supportive,cooldown,1,2026-05-29 17:59:37,路人;杜鹃
qq_35,qqmusic,张碧晨版,,,2026-05-24,收敛.,对啊 唱歌这么好听张杜鹃演唱会万人嫌 观都开不起来,对啊 唱歌这么好听张杜鹃演唱会万人嫌 观都开不起来,0,,support_wang,unclear,unclear,cooldown,1,2026-05-29 17:59:37,杜鹃
qq_36,qqmusic,张碧晨版,,,2026-05-24,收敛.,笑死我了 张杜鹃敢否认人家原创吗 🤣 没否认创作能力就要感恩戴德？？？,笑死我了 张杜鹃敢否认人家原创吗 没否认创作能力就要感恩戴德？？？,0,,support_wang,creator_identity,mocking,cooldown,1,2026-05-29 17:59:37,杜鹃
qq_37,qqmusic,张碧晨版,,,2026-05-24,收敛.,人也没说错吧 你倒是让张杜鹃唱啊 | 乐子😆,人也没说错吧 你倒是让张杜鹃唱啊 | 乐子,1,,support_wang,unclear,mocking,cooldown,1,2026-05-29 17:59:37,杜鹃
qq_38,qqmusic,张碧晨版,,,2026-05-24,收敛.,张杜鹃唯一不能唱,张杜鹃唯一不能唱,1,,support_wang,unclear,unclear,cooldown,1,2026-05-29 17:59:37,杜鹃
qq_39,qqmusic,张碧晨版,,,2026-05-24,收敛.,可怜必有可恨之处,可怜必有可恨之处,6,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_40,qqmusic,张碧晨版,,,2026-05-23,910_diamond_晨♬ ,招笑，好尴尬呀，0人在意,招笑，好尴尬呀，0人在意,4,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_41,qqmusic,张碧晨版,,,2026-05-23,。,综艺歌手，汪苏泷和华晨宇是原唱歌手 | 张碧晨一个业余翻唱者，也配叫歌手？,综艺歌手，汪苏泷和华晨宇是原唱歌手 | 张碧晨一个业余翻唱者，也配叫歌手？,0,,unclear,original_singer,unclear,cooldown,1,2026-05-29 17:59:37,
qq_42,qqmusic,张碧晨版,,,2026-05-23,1点点,大人，十专转净网杀招，好像快坚持不住了，解封有望啊。,大人，十专转净网杀招，好像快坚持不住了，解封有望啊。,0,,unclear,unclear,supportive,cooldown,1,2026-05-29 17:59:37,
qq_43,qqmusic,张碧晨版,,,2026-05-22,小啾啾,而且花千骨里面根本就没男版，他粉丝已经开始造谣改记忆了，说花千骨里有男生唱的😂😂😂,而且花千骨里面根本就没男版，他粉丝已经开始造谣改记忆了，说花千骨里有男生唱的,5,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_44,qqmusic,张碧晨版,,,2026-05-22,以诗忆梦,个人比较喜欢这首歌而已 | 你到底有什么没忘的人啊？听这么久啊,个人比较喜欢这首歌而已 | 你到底有什么没忘的人啊？听这么久啊,0,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_45,qqmusic,张碧晨版,,,2026-05-22,零碎小然.,2026年3月15日晚 止步于火神杯32强的均昊 一边听着《 年轮 》一边打高分段位赛此时距离他拿下浮夸杯冠军还有17天 | 我靠你也看均昊,2026年3月15日晚 止步于火神杯32强的均昊 一边听着《 年轮 》一边打高分段位赛此时距离他拿下浮夸杯冠军还有17天 | 我靠你也看均昊,0,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_46,qqmusic,张碧晨版,,,2026-05-22,零碎小然.,唉盖哥 | 我靠你也看均昊,唉盖哥 | 我靠你也看均昊,0,,unclear,unclear,sad,cooldown,1,2026-05-29 17:59:37,
qq_47,qqmusic,张碧晨版,,,2026-05-22,詞海.,你到底有什么没忘的人啊？听这么久啊,你到底有什么没忘的人啊？听这么久啊,0,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_48,qqmusic,张碧晨版,,,2026-05-22,長島花茶,乐子😆,乐子,14,,unclear,unclear,mocking,cooldown,1,2026-05-29 17:59:37,
qq_49,qqmusic,张碧晨版,,,2026-05-21,Hermes,没有,没有,0,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_50,qqmusic,张碧晨版,,,2026-05-21,Gloriasooyaaa,😅唱功归唱功 歌曲归歌曲 但是张碧晨确实适合唱这种古风的OST 只能说大众的受众在这儿 | 看看飙升榜还有收藏量，观众就是爱听张碧晨，你家哥哥就是不行😆,唱功归唱功 歌曲归歌曲 但是张碧晨确实适合唱这种古风的OST 只能说大众的受众在这儿 | 看看飙升榜还有收藏量，观众就是爱听张碧晨，你家哥哥就是不行,0,,support_zhang,memory_emotion,unclear,cooldown,1,2026-05-29 17:59:37,
qq_51,qqmusic,张碧晨版,,,2026-05-21,卡布叻_大猫,纯招笑,纯招笑,0,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_52,qqmusic,张碧晨版,,,2026-05-21,🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥,汪汪队请不要到处咬咬 | 张杜鹃请不要到处偷偷,汪汪队请不要到处咬咬 | 张杜鹃请不要到处偷偷,4,,support_wang,unclear,unclear,cooldown,1,2026-05-29 17:59:37,杜鹃
qq_53,qqmusic,张碧晨版,,,2026-05-21,收敛.,张杜鹃请不要到处偷偷,张杜鹃请不要到处偷偷,0,,support_wang,unclear,unclear,cooldown,1,2026-05-29 17:59:37,杜鹃
qq_54,qqmusic,张碧晨版,,,2026-05-21,poppiya（见过汪苏泷版,小姐姐我看你主页唯一关注是汪苏泷呀💓 | 其他歌曲都收回来，又不是第一次这么干了,小姐姐我看你主页唯一关注是汪苏泷呀 | 其他歌曲都收回来，又不是第一次这么干了,0,,unclear,copyright_authorization,unclear,cooldown,1,2026-05-29 17:59:37,
qq_55,qqmusic,张碧晨版,,,2026-05-21,poppiya（见过汪苏泷版,大姐姐你懂什么叫收吗🍼 | 其他歌曲都收回来，又不是第一次这么干了,大姐姐你懂什么叫收吗 | 其他歌曲都收回来，又不是第一次这么干了,0,,unclear,copyright_authorization,unclear,cooldown,1,2026-05-29 17:59:37,
qq_56,qqmusic,张碧晨版,,,2026-05-21,幻想,喜欢听和喜欢又不太一样了 | 除了他的粉丝，谁会喜欢男生版？,喜欢听和喜欢又不太一样了 | 除了他的粉丝，谁会喜欢男生版？,0,,unclear,fan_conflict,unclear,cooldown,1,2026-05-29 17:59:37,
qq_57,qqmusic,张碧晨版,,,2026-05-21,深冬,汪苏泷方说某网红，收回所有版权，人张碧晨当时可是一句话没说，版权就被收回去了，是，他是有版权，但是张碧晨干啥了，啥也没干吧，就把人家的版权收回来了，自己想想，要是你，你会咋干 | 偷换概念,汪苏泷方说某网红，收回所有版权，人张碧晨当时可是一句话没说，版权就被收回去了，是，他是有版权，但是张碧晨干啥了，啥也没干吧，就把人家的版权收回来了，自己想想，要是你，你会咋干 | 偷换概念,1,,support_wang,copyright_authorization,unclear,cooldown,1,2026-05-29 17:59:37,
qq_58,qqmusic,张碧晨版,,,2026-05-21,深冬,除了他的粉丝，谁会喜欢男生版？,除了他的粉丝，谁会喜欢男生版？,2,,unclear,fan_conflict,unclear,cooldown,1,2026-05-29 17:59:37,
qq_59,qqmusic,张碧晨版,,,2026-05-21,深冬,其他歌曲都收回来，又不是第一次这么干了 | 唱火了汪苏泷要是想收早就收回来了  别搞笑了行不行  跪下来跟汪苏泷说谢谢了吗,其他歌曲都收回来，又不是第一次这么干了 | 唱火了汪苏泷要是想收早就收回来了 别搞笑了行不行 跪下来跟汪苏泷说谢谢了吗,0,,support_zhang,copyright_authorization,mocking,cooldown,1,2026-05-29 17:59:37,
qq_60,qqmusic,张碧晨版,,,2026-05-21,深冬,张碧晨从来没有抢他的版权和否定他的制作，眼睛不好麻烦捐了 | 唱一首歌，歌就成她的了？,张碧晨从来没有抢他的版权和否定他的制作，眼睛不好麻烦捐了 | 唱一首歌，歌就成她的了？,0,,unclear,copyright_authorization,unclear,cooldown,1,2026-05-29 17:59:37,
qq_61,qqmusic,张碧晨版,,,2026-05-20,浅淡,盖哥老了,盖哥老了,0,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_62,qqmusic,张碧晨版,,,2026-05-20,浅淡,我靠你也看均昊,我靠你也看均昊,0,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_63,qqmusic,张碧晨版,,,2026-05-20,浅淡,我靠 你也看盖哥,我靠 你也看盖哥,0,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_64,qqmusic,张碧晨版,,,2026-05-20,🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥, | 对对对 男版翻唱9天后的张杜鹃版本👍,| 对对对 男版翻唱9天后的张杜鹃版本,2,,support_wang,unclear,unclear,cooldown,1,2026-05-29 17:59:37,杜鹃
qq_65,qqmusic,张碧晨版,,,2026-05-20,收敛.,对对对 男版翻唱9天后的张杜鹃版本👍,对对对 男版翻唱9天后的张杜鹃版本,2,,support_wang,unclear,unclear,cooldown,1,2026-05-29 17:59:37,杜鹃
qq_66,qqmusic,张碧晨版,,,2026-05-20,幻想,很正常,很正常,0,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_67,qqmusic,张碧晨版,,,2026-05-20,幻想,很正常的事，没必要讲,很正常的事，没必要讲,3,,anti_fanwar,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_68,qqmusic,张碧晨版,,,2026-05-20,幻想,唯一首唱,唯一首唱,0,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_69,qqmusic,张碧晨版,,,2026-05-19,收敛.,女版确实好听啊 好听就代表她做的那些ex事都是对的？ | 多唱了一年也没见收藏量涨多少啊？我泷哥这么占理，最直白的支持方式怎么没见多少人来支持？,女版确实好听啊 好听就代表她做的那些ex事都是对的？ | 多唱了一年也没见收藏量涨多少啊？我泷哥这么占理，最直白的支持方式怎么没见多少人来支持？,0,,unclear,unclear,supportive,cooldown,1,2026-05-29 17:59:37,
qq_70,qqmusic,张碧晨版,,,2026-05-19,收敛.,出事的时候男版半个月涨50w 张杜鹃好像半年才100w吧 | 多唱了一年也没见收藏量涨多少啊？我泷哥这么占理，最直白的支持方式怎么没见多少人来支持？,出事的时候男版半个月涨50w 张杜鹃好像半年才100w吧 | 多唱了一年也没见收藏量涨多少啊？我泷哥这么占理，最直白的支持方式怎么没见多少人来支持？,0,,support_wang,unclear,supportive,cooldown,1,2026-05-29 17:59:37,杜鹃
qq_71,qqmusic,张碧晨版,,,2026-05-19,收敛.,那我能不能也说韩红吊打十个赵丽颖呢🥹 | 该评论已经被删除,那我能不能也说韩红吊打十个赵丽颖呢 | 该评论已经被删除,0,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_72,qqmusic,张碧晨版,,,2026-05-19,收敛.,怎么不敢回复了呀 韩红就一首百万收藏 所以张杜鹃咖位比韩红大 你说对不对呢 | 该评论已经被删除,怎么不敢回复了呀 韩红就一首百万收藏 所以张杜鹃咖位比韩红大 你说对不对呢 | 该评论已经被删除,0,,support_wang,unclear,unclear,cooldown,1,2026-05-29 17:59:37,杜鹃
