comment_id,platform,song_version,source_id,source_url,publish_time,user_name,text_raw,text_clean,like_count,reply_count,stance,frame,emotion,event_stage,is_valid,crawl_time,keyword_hit
qq_301,qqmusic,汪苏泷版,,,2026-05-20,元宝,《年轮》有两个广受认可的演绎版本：汪苏泷创作并演唱的原版，以及作为电视剧《花千骨》插曲由张碧晨演唱的版本。两位歌手都以各自的艺术理解赋予了这首歌独特的生命力，也让听众有了更多元的感受角度。 | @元宝 这首歌原唱是谁,《年轮》有两个广受认可的演绎版本：汪苏泷创作并演唱的原版，以及作为电视剧《花千骨》插曲由张碧晨演唱的版本。两位歌手都以各自的艺术理解赋予了这首歌独特的生命力，也让听众有了更多元的感受角度。 | 这首歌原唱是谁,0,,unclear,memory_emotion,unclear,cooldown,1,2026-05-29 17:59:37,
qq_302,qqmusic,汪苏泷版,,,2026-05-20,星陨✔,@元宝 这首歌原唱是谁,这首歌原唱是谁,0,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_303,qqmusic,汪苏泷版,,,2026-05-20, 泷包🙃,不~粉~其~中~任~何~一个~,不~粉~其~中~任~何~一个~,8,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_304,qqmusic,汪苏泷版,,,2026-05-20, 泷包🙃,一秒暴露粉籍,一秒暴露粉籍,2,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_305,qqmusic,汪苏泷版,,,2026-05-19,白日梦想家,废话那么多，难听 | 😂当一个人对着饭说难吃像💩的时候，吃饭的人只会觉得这个人很可怜，甚至担心它会把饭和💩搞反,废话那么多，难听 | 当一个人对着饭说难吃像的时候，吃饭的人只会觉得这个人很可怜，甚至担心它会把饭和搞反,0,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_306,qqmusic,汪苏泷版,,,2026-05-19,廾匸 ,要不还是和良嫂唱北京年轮吧,要不还是和良嫂唱北京年轮吧,0,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_307,qqmusic,汪苏泷版,,,2026-05-19,Silence^,以后就唱不了了😂,以后就唱不了了,0,,support_wang,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_308,qqmusic,汪苏泷版,,,2026-05-19,雪缠泪,粉籍偷偷藏不住了😂,粉籍偷偷藏不住了,4,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_309,qqmusic,汪苏泷版,,,2026-05-19, 泷包🙃,不喜欢可以不听，没必要来炸主场,不喜欢可以不听，没必要来炸主场,5,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_310,qqmusic,汪苏泷版,,,2026-05-19, 泷包🙃,这只是你个人的主观观点，不代表所有人都觉得张碧晨唱的好听，也有人是会觉得汪苏泷唱的好听的。,这只是你个人的主观观点，不代表所有人都觉得张碧晨唱的好听，也有人是会觉得汪苏泷唱的好听的。,8,,support_zhang,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_311,qqmusic,汪苏泷版,,,2026-05-19,元宝,"来了。《年轮》是汪苏泷读完《花千骨》原著后创作并演唱的插曲，以年轮隐喻时光流转中的爱恨。钢琴与弦乐交织出绵长伤感，歌词""世间最毒的仇恨是有缘却无分""成为剧中虐心情感的深刻写照。 | 知道你会来，我在这等待。@元宝","来了。《年轮》是汪苏泷读完《花千骨》原著后创作并演唱的插曲，以年轮隐喻时光流转中的爱恨。钢琴与弦乐交织出绵长伤感，歌词""世间最毒的仇恨是有缘却无分""成为剧中虐心情感的深刻写照。 | 知道你会来，我在这等待。",0,,unclear,unclear,mocking,cooldown,1,2026-05-29 17:59:37,
qq_312,qqmusic,汪苏泷版,,,2026-05-19,卡尔滨,知道你会来，我在这等待。@元宝,知道你会来，我在这等待。,1,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_313,qqmusic,汪苏泷版,,,2026-05-19,7North💕,唱不了了，所以呢,唱不了了，所以呢,4,,support_wang,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_314,qqmusic,汪苏泷版,,,2026-05-18, 泷包🙃,汪苏泷主场，提谁谁塌😀,汪苏泷主场，提谁谁塌,8,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_315,qqmusic,汪苏泷版,,,2026-05-17,已读·,那你说啊没人让你不说大妈你们又唱不了,那你说啊没人让你不说大妈你们又唱不了,0,,support_wang,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_316,qqmusic,汪苏泷版,,,2026-05-17,已读·,那就是唱不了了🙃如何呢,那就是唱不了了如何呢,0,,support_wang,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_317,qqmusic,汪苏泷版,,,2026-05-17,一名,这么难听还是删了吧,这么难听还是删了吧,0,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_318,qqmusic,汪苏泷版,,,2026-05-17,消肿女孩,我说这是双原唱能咋样😂原本就是双原唱的 原本就是zbc的问题😂,我说这是双原唱能咋样原本就是双原唱的 原本就是zbc的问题,0,,neutral,original_singer,unclear,cooldown,1,2026-05-29 17:59:37,
qq_319,qqmusic,汪苏泷版,,,2026-05-16,阴雨见初夏,汪苏泷写得好唱的好,汪苏泷写得好唱的好,1,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_320,qqmusic,汪苏泷版,,,2026-05-16,早知,这么久了，你们还是这么在意汪苏泷hhh😂,这么久了，你们还是这么在意汪苏泷hhh,2,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_321,qqmusic,汪苏泷版,,,2026-05-16,长风破浪会有时,是的 就事论事 张碧晨的业务能力还是可以的 其他的不做评价了,是的 就事论事 张碧晨的业务能力还是可以的 其他的不做评价了,0,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_322,qqmusic,汪苏泷版,,,2026-05-16, 泷包🙃,还杜鹃呢，别偷换概念了，汪苏泷作为原创作者，才是 “筑巢”的人，而汪苏泷又作为原唱之一，所以是把自己的劳动成果放在自己的巢里，而张碧晨偷别人的劳动成果，她才是真的乐坛杜鹃😋,还杜鹃呢，别偷换概念了，汪苏泷作为原创作者，才是 筑巢的人，而汪苏泷又作为原唱之一，所以是把自己的劳动成果放在自己的巢里，而张碧晨偷别人的劳动成果，她才是真的乐坛杜鹃,5,,support_wang,creator_identity,mocking,cooldown,1,2026-05-29 17:59:37,杜鹃
qq_323,qqmusic,汪苏泷版,,,2026-05-16, 泷包🙃,本来就是原唱，不需要争哈,本来就是原唱，不需要争哈,0,,unclear,original_singer,unclear,cooldown,1,2026-05-29 17:59:37,
qq_324,qqmusic,汪苏泷版,,,2026-05-16, 泷包🙃,本来就是原唱，不需要抢哈,本来就是原唱，不需要抢哈,7,,unclear,original_singer,unclear,cooldown,1,2026-05-29 17:59:37,
qq_325,qqmusic,汪苏泷版,,,2026-05-16, 泷包🙃,偷生、抢资源、当ssf，张必沉偷偷摸摸过一生😆,偷生、抢资源、当ssf，张必沉偷偷摸摸过一生,5,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_326,qqmusic,汪苏泷版,,,2026-05-16, 泷包🙃,张碧晨必沉,张碧晨必沉,0,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_327,qqmusic,汪苏泷版,,,2026-05-16,温皖,咋这么久了还要来评论 这么关注汪苏泷这么关注汪苏泷原作原唱的年轮吗 😘,咋这么久了还要来评论 这么关注汪苏泷这么关注汪苏泷原作原唱的年轮吗,11,,unclear,original_singer,unclear,cooldown,1,2026-05-29 17:59:37,
qq_328,qqmusic,汪苏泷版,,,2026-05-16,幻想,上来就贴脸就别怪我们喷你,上来就贴脸就别怪我们喷你,0,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_329,qqmusic,汪苏泷版,,,2026-05-15,旋律,私生姐姐小腿毛来了,私生姐姐小腿毛来了,4,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_330,qqmusic,汪苏泷版,,,2026-05-14,Suᴗoi𖠚ᐝ ,这版不可能会下架的,这版不可能会下架的,0,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_331,qqmusic,汪苏泷版,,,2026-05-14,池鱼,姐姐糊涂啊!!!!!!    自家粉丝胡言乱语的时候，就不能站出来解释吗，女孩嘴巴唧唧歪歪的就爱唠呢、非得抢，得，锅都掀了😂 | 从春去秋来这儿确实就没有那感觉了，但是张碧晨确实不是原唱啊， 虽然张碧晨唱的确实是最好听的，不耽误张碧晨不是原唱。😂,姐姐糊涂啊!!!!!! 自家粉丝胡言乱语的时候，就不能站出来解释吗，女孩嘴巴唧唧歪歪的就爱唠呢、非得抢，得，锅都掀了 | 从春去秋来这儿确实就没有那感觉了，但是张碧晨确实不是原唱啊， 虽然张碧晨唱的确实是最好听的，不耽误张碧晨不是原唱。,0,,support_wang,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_332,qqmusic,汪苏泷版,,,2026-05-14,池鱼,从春去秋来这儿确实就没有那感觉了，但是张碧晨确实不是原唱啊， 虽然张碧晨唱的确实是最好听的，不耽误张碧晨不是原唱。😂,从春去秋来这儿确实就没有那感觉了，但是张碧晨确实不是原唱啊， 虽然张碧晨唱的确实是最好听的，不耽误张碧晨不是原唱。,1,,support_wang,original_singer,unclear,cooldown,1,2026-05-29 17:59:37,
qq_333,qqmusic,汪苏泷版,,,2026-05-14,睡觉才是人生大事,我就说我当时看的时候听到汪苏泷的，但是搜出来只有张碧晨的，就很奇怪，后面才能搜出来汪苏泷的版本,我就说我当时看的时候听到汪苏泷的，但是搜出来只有张碧晨的，就很奇怪，后面才能搜出来汪苏泷的版本,0,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_334,qqmusic,汪苏泷版,,,2026-05-13,那一年,行行行 是是是 反正也唱不了了😭😭,行行行 是是是 反正也唱不了了,0,,support_wang,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_335,qqmusic,汪苏泷版,,,2026-05-12,美zz,你又知道了 | 汪苏泷就是嫉妒张碧晨,你又知道了 | 汪苏泷就是嫉妒张碧晨,1,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_336,qqmusic,汪苏泷版,,,2026-05-12,嫑伤心叻,这里提她了吗,这里提她了吗,0,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_337,qqmusic,汪苏泷版,,,2026-05-12,命里有票,欢迎来听现场哦 现场很好听的,欢迎来听现场哦 现场很好听的,0,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_338,qqmusic,汪苏泷版,,,2026-05-12, 泷包🙃,不是差，只是你自己不喜欢罢了,不是差，只是你自己不喜欢罢了,0,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_339,qqmusic,汪苏泷版,,,2026-05-12,千叶茗华,然后呢？又能怎？,然后呢？又能怎？,0,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_340,qqmusic,汪苏泷版,,,2026-05-11,一颗星星的时间,没办法咯，年轮现在就只有他能唱咯😆唱的差也只能在他演唱会上听到哦，就不退居幕后，就大唱特唱，你管得着不,没办法咯，年轮现在就只有他能唱咯唱的差也只能在他演唱会上听到哦，就不退居幕后，就大唱特唱，你管得着不,1,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_341,qqmusic,汪苏泷版,,,2026-05-10,Gulite,不认识,不认识,0,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_342,qqmusic,汪苏泷版,,,2026-05-10,我想念,这个有人扒谱了 不一样的,这个有人扒谱了 不一样的,1,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_343,qqmusic,汪苏泷版,,,2026-05-10,我想念,你的评论我喜欢 看了你的ID我更喜欢了,你的评论我喜欢 看了你的ID我更喜欢了,1,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_344,qqmusic,汪苏泷版,,,2026-05-10,fulltone,什么样的主子带什么样狗子,什么样的主子带什么样狗子,0,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_345,qqmusic,汪苏泷版,,,2026-05-10,迟迟,自己是鸠占鹊巢就泼脏水给哥，笑麻了,自己是鸠占鹊巢就泼脏水给哥，笑麻了,0,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_346,qqmusic,汪苏泷版,,,2026-05-10,迟迟,憋老仔就是嚣张,憋老仔就是嚣张,0,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_347,qqmusic,汪苏泷版,,,2026-05-10,迟迟,瞧你那见样,瞧你那见样,0,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_348,qqmusic,汪苏泷版,,,2026-05-10,沈阳病,老樂子,老樂子,0,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_349,qqmusic,汪苏泷版,,,2026-05-09,幻想,我觉得唱的挺好，当然我接受不同的看法,我觉得唱的挺好，当然我接受不同的看法,3,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_350,qqmusic,汪苏泷版,,,2026-05-09,Silence,谁说不是了，反正也唱不了现在，有本事自己写歌去,谁说不是了，反正也唱不了现在，有本事自己写歌去,0,,support_wang,creator_identity,unclear,cooldown,1,2026-05-29 17:59:37,
qq_351,qqmusic,汪苏泷版,,,2026-05-08,元宝,年轮转啊转，藏着多少人心中的故事。确实是心头好。,年轮转啊转，藏着多少人心中的故事。确实是心头好。,0,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_352,qqmusic,汪苏泷版,,,2026-05-08,小团子,是呀，好久了又来说了，好好听歌就好了，多好听呀。,是呀，好久了又来说了，好好听歌就好了，多好听呀。,1,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_353,qqmusic,汪苏泷版,,,2026-05-08,犬夜叉狂化后就像杀生丸,十万条评论后会清空,十万条评论后会清空,0,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_354,qqmusic,汪苏泷版,,,2026-05-07,zon9,证据呢？叫啥,证据呢？叫啥,0,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_355,qqmusic,汪苏泷版,,,2026-05-06,1111,春竹继续去听呗，怎么不听了😂😅,春竹继续去听呗，怎么不听了,0,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_356,qqmusic,汪苏泷版,,,2026-05-06,幻想,串得不像,串得不像,0,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_357,qqmusic,汪苏泷版,,,2026-05-06,王章勇,继续唱啊,继续唱啊,0,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_358,qqmusic,汪苏泷版,,,2026-05-06,目喜,你要记住是她不想，而不是她不能，但是这个楼主说的话也有问题，太狂妄了 | 唱不了了，咋样😘,你要记住是她不想，而不是她不能，但是这个楼主说的话也有问题，太狂妄了 | 唱不了了，咋样,0,,support_wang,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_359,qqmusic,汪苏泷版,,,2026-05-05,CHANCE/.,唱不了了能咋样 你气不气,唱不了了能咋样 你气不气,0,,support_wang,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_360,qqmusic,汪苏泷版,,,2026-05-05,下雨天轰泷泷,你自己说这话不会笑吗😅,你自己说这话不会笑吗,3,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_361,qqmusic,汪苏泷版,,,2026-05-05,安听盐（互赞）,汪苏泷《年轮》唯一原唱！,汪苏泷《年轮》唯一原唱！,3,,support_zhang,original_singer,unclear,cooldown,1,2026-05-29 17:59:37,唯一原唱
qq_362,qqmusic,汪苏泷版,,,2026-05-05,Ttz.,笑死了  可惜词曲作者都是汪苏泷  有本事让张碧晨也写一首词曲作者都是她的爆款啊  可笑死了,笑死了 可惜词曲作者都是汪苏泷 有本事让张碧晨也写一首词曲作者都是她的爆款啊 可笑死了,0,,support_wang,creator_identity,unclear,cooldown,1,2026-05-29 17:59:37,词曲作者
qq_363,qqmusic,汪苏泷版,,,2026-05-05,念安,你怎么证明你说的真实？,你怎么证明你说的真实？,3,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_364,qqmusic,汪苏泷版,,,2026-05-05,幻想,流行乐走向类似很正常的,流行乐走向类似很正常的,0,,unclear,unclear,mocking,cooldown,1,2026-05-29 17:59:37,
qq_365,qqmusic,汪苏泷版,,,2026-05-05,幻想,串得不像,串得不像,0,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_366,qqmusic,汪苏泷版,,,2026-05-04,end,哦哦纯乐 | 纯乐呗😅,哦哦纯乐 | 纯乐呗,0,,unclear,unclear,mocking,cooldown,1,2026-05-29 17:59:37,
qq_367,qqmusic,汪苏泷版,,,2026-05-04,汪沐秋,看你主页瞬间明了，原来是zbc的小腿毛😂 | 难听,看你主页瞬间明了，原来是zbc的小腿毛 | 难听,0,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_368,qqmusic,汪苏泷版,,,2026-05-04,汪沐秋,看主页瞬间明了，原来是zbc的小腿毛。,看主页瞬间明了，原来是zbc的小腿毛。,2,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_369,qqmusic,汪苏泷版,,,2026-05-04,你好不好,你咋那么有意思呢，许嵩的歌都模仿谁像谁的心理没数吗？,你咋那么有意思呢，许嵩的歌都模仿谁像谁的心理没数吗？,1,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_370,qqmusic,汪苏泷版,,,2026-05-03,fengli,小炭火宝宝！ | 哇！是同担！,小炭火宝宝！ | 哇！是同担！,0,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_371,qqmusic,汪苏泷版,,,2026-05-03,advance, [表情],,0,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_372,qqmusic,汪苏泷版,,,2026-05-03,advance,支持汪苏泷,支持汪苏泷,1,,support_wang,unclear,supportive,cooldown,1,2026-05-29 17:59:37,支持汪苏泷
qq_373,qqmusic,汪苏泷版,,,2026-05-03,advance,汪苏泷的歌真的很好听,汪苏泷的歌真的很好听,1,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_374,qqmusic,汪苏泷版,,,2026-05-03,advance,哇！是同担！,哇！是同担！,0,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_375,qqmusic,汪苏泷版,,,2026-05-02,收敛.,张杜鹃粉丝：我姐唱的更好听更火=唯一原唱,张杜鹃粉丝：我姐唱的更好听更火=唯一原唱,1,,support_zhang,original_singer,unclear,cooldown,1,2026-05-29 17:59:37,唯一原唱;杜鹃
qq_376,qqmusic,汪苏泷版,,,2026-05-02,丽丽,666汪苏泷还不是原唱了？zbc\n才是？你没事吧？ | 我的意思是汪苏泷不是,666汪苏泷还不是原唱了？zbc\n才是？你没事吧？ | 我的意思是汪苏泷不是,0,,unclear,original_singer,unclear,cooldown,1,2026-05-29 17:59:37,
qq_377,qqmusic,汪苏泷版,,,2026-05-02,Yohhh,你们的粉丝好像更多唉 | 你的意思是艺人粉丝数量多少决定人品和作品？,你们的粉丝好像更多唉 | 你的意思是艺人粉丝数量多少决定人品和作品？,0,,unclear,fan_conflict,sad,cooldown,1,2026-05-29 17:59:37,
qq_378,qqmusic,汪苏泷版,,,2026-05-02,Yohhh,过了快一年了听女版的还是更的还是多呀 | 哎呀，收藏了再好都唱不了了呢～想想没过多久她这个版本只会被人遗忘～,过了快一年了听女版的还是更的还是多呀 | 哎呀，收藏了再好都唱不了了呢～想想没过多久她这个版本只会被人遗忘～,0,,support_wang,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_379,qqmusic,汪苏泷版,,,2026-05-02,Yohhh,也不想想为什么花千骨用的是女版的不用男版的 | 收藏量多有很大部分是因为花千骨火,也不想想为什么花千骨用的是女版的不用男版的 | 收藏量多有很大部分是因为花千骨火,0,,unclear,memory_emotion,confused,cooldown,1,2026-05-29 17:59:37,
qq_380,qqmusic,汪苏泷版,,,2026-05-02,Yohhh,哥哥的自己写的歌怎么没唱得这么好，是不会唱吗 | 姐姐的词怎么没写的这么好，是不会写吗？,哥哥的自己写的歌怎么没唱得这么好，是不会唱吗 | 姐姐的词怎么没写的这么好，是不会写吗？,0,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_381,qqmusic,汪苏泷版,,,2026-05-02,Yohhh,听的人依旧是更多的，包子你继续😀 | 版权已收回，宝子你继续😘😘,听的人依旧是更多的，包子你继续 | 版权已收回，宝子你继续,0,,unclear,copyright_authorization,unclear,cooldown,1,2026-05-29 17:59:37,
qq_382,qqmusic,汪苏泷版,,,2026-05-01,Yohhh,你的存在感更强啊 | 那就别来这刷存在感啊😜,你的存在感更强啊 | 那就别来这刷存在感啊,0,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_383,qqmusic,汪苏泷版,,,2026-05-01,Yohhh,没关系，还是能听到的 | 没事啊，你爱听多听，反正以后也听不到啦,没关系，还是能听到的 | 没事啊，你爱听多听，反正以后也听不到啦,0,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_384,qqmusic,汪苏泷版,,,2026-05-01,Yohhh,没有张碧晨，除了你们这些汪苏泷的粉丝还有谁知道年轮是汪苏泷写的 | 没有汪苏泷哪来的年轮☺,没有张碧晨，除了你们这些汪苏泷的粉丝还有谁知道年轮是汪苏泷写的 | 没有汪苏泷哪来的年轮,0,,support_zhang,fan_conflict,unclear,cooldown,1,2026-05-29 17:59:37,
qq_385,qqmusic,汪苏泷版,,,2026-05-01,Yohhh,恭喜🎉唱的不好听的版本留下来了 | 没有汪苏泷有她唱的份不，搞搞清楚，走错片场了，恭喜🎉现在唱不了了,恭喜唱的不好听的版本留下来了 | 没有汪苏泷有她唱的份不，搞搞清楚，走错片场了，恭喜现在唱不了了,0,,support_wang,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_386,qqmusic,汪苏泷版,,,2026-05-01,Yohhh,唱不了就唱不了呗，谁唱的好听大家自己心里都清楚 | 唱不了了，咋样😘,唱不了就唱不了呗，谁唱的好听大家自己心里都清楚 | 唱不了了，咋样,1,,support_wang,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_387,qqmusic,汪苏泷版,,,2026-04-29,z,支持 | 你要不看看自己在说什么，粉随正主吗？有点意思,支持 | 你要不看看自己在说什么，粉随正主吗？有点意思,0,,unclear,unclear,supportive,cooldown,1,2026-05-29 17:59:37,
qq_388,qqmusic,汪苏泷版,,,2026-04-29,z,招黑 | 单依纯是汪苏泷最严厉的母亲,招黑 | 单依纯是汪苏泷最严厉的母亲,0,,anti_fanwar,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_389,qqmusic,汪苏泷版,,,2026-04-29,iii,为啥有的人又能演唱又能创作 | 演唱是演唱，创作是创作,为啥有的人又能演唱又能创作 | 演唱是演唱，创作是创作,1,,unclear,creator_identity,unclear,cooldown,1,2026-05-29 17:59:37,
qq_390,qqmusic,汪苏泷版,,,2026-04-29,幻想,我是通过《小星星》认识的🌚 | 就是这首歌我才认识的泷泷，好怀念,我是通过《小星星》认识的 | 就是这首歌我才认识的泷泷，好怀念,0,,unclear,memory_emotion,supportive,cooldown,1,2026-05-29 17:59:37,
qq_391,qqmusic,汪苏泷版,,,2026-04-29,나재민,就是这首歌我才认识的泷泷，好怀念 | 泷包常情，哈哈,就是这首歌我才认识的泷泷，好怀念 | 泷包常情，哈哈,0,,unclear,memory_emotion,unclear,cooldown,1,2026-05-29 17:59:37,
qq_392,qqmusic,汪苏泷版,,,2026-04-28,枫,演唱是演唱，创作是创作,演唱是演唱，创作是创作,0,,unclear,creator_identity,unclear,cooldown,1,2026-05-29 17:59:37,
