comment_id,platform,song_version,source_id,source_url,publish_time,user_name,text_raw,text_clean,like_count,reply_count,stance,frame,emotion,event_stage,is_valid,crawl_time,keyword_hit
qq_393,qqmusic,汪苏泷版,,,2026-04-28,幻想,只能说双方过激粉都不少 | 我不明白为啥非要争唯一呢？还是和本首歌的创作者争，对她有啥好处么，这工作室也是没啥情商，现在好了直接不给唱了也和汪算是闹掰了,只能说双方过激粉都不少 | 我不明白为啥非要争唯一呢？还是和本首歌的创作者争，对她有啥好处么，这工作室也是没啥情商，现在好了直接不给唱了也和汪算是闹掰了,0,,unclear,creator_identity,confused,cooldown,1,2026-05-29 17:59:37,
qq_394,qqmusic,汪苏泷版,,,2026-04-28,白日梦绳索,我不明白为啥非要争唯一呢？还是和本首歌的创作者争，对她有啥好处么，这工作室也是没啥情商，现在好了直接不给唱了也和汪算是闹掰了,我不明白为啥非要争唯一呢？还是和本首歌的创作者争，对她有啥好处么，这工作室也是没啥情商，现在好了直接不给唱了也和汪算是闹掰了,1,,unclear,creator_identity,confused,cooldown,1,2026-05-29 17:59:37,
qq_395,qqmusic,汪苏泷版,,,2026-04-28,幻想,泷包常情，哈哈,泷包常情，哈哈,0,,unclear,unclear,mocking,cooldown,1,2026-05-29 17:59:37,
qq_396,qqmusic,汪苏泷版,,,2026-04-27,。,那你跑这意义何在，回去听你们再也唱不了的版本呗 | 难听,那你跑这意义何在，回去听你们再也唱不了的版本呗 | 难听,2,,support_wang,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_397,qqmusic,汪苏泷版,,,2026-04-27,。,哦，她也唱不了了呗，😅,哦，她也唱不了了呗，,0,,support_wang,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_398,qqmusic,汪苏泷版,,,2026-04-27, 泷包🙃,抄袭？那请你把曲谱扒出来甩我脸上,抄袭？那请你把曲谱扒出来甩我脸上,0,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_399,qqmusic,汪苏泷版,,,2026-04-27, 泷包🙃,贴脸认自塌😀,贴脸认自塌,0,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_400,qqmusic,汪苏泷版,,,2026-04-27, 泷包🙃,你要不看看自己在说什么，粉随正主吗？有点意思 | 单依纯是汪苏泷最严厉的母亲,你要不看看自己在说什么，粉随正主吗？有点意思 | 单依纯是汪苏泷最严厉的母亲,1,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_401,qqmusic,汪苏泷版,,,2026-04-27, 泷包🙃,创作版和影视改编版本来就不是一个定位，拿自己的听歌感受踩一捧一，没必要吧？,创作版和影视改编版本来就不是一个定位，拿自己的听歌感受踩一捧一，没必要吧？,0,,unclear,creator_identity,unclear,cooldown,1,2026-05-29 17:59:37,
qq_402,qqmusic,汪苏泷版,,,2026-04-27, 泷包🙃,双原唱,双原唱,0,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_403,qqmusic,汪苏泷版,,,2026-04-27, 泷包🙃,那是你自己的省美观，不代表每个人都这么想，不喜欢可以不听，没人逼你😀,那是你自己的省美观，不代表每个人都这么想，不喜欢可以不听，没人逼你,2,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_404,qqmusic,汪苏泷版,,,2026-04-26,任大咧咧,最开始就男的唱的，电视剧后面才放出来 | 那也不能说明汪是原唱，他只是自翻唱罢了,最开始就男的唱的，电视剧后面才放出来 | 那也不能说明汪是原唱，他只是自翻唱罢了,0,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_405,qqmusic,汪苏泷版,,,2026-04-26,意祎,收好了😚,收好了,0,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_406,qqmusic,汪苏泷版,,,2026-04-26,意祎,汪家说双原唱，她说只有她一个，现在好了吧，真的只有一个了，不过是汪,汪家说双原唱，她说只有她一个，现在好了吧，真的只有一个了，不过是汪,0,,neutral,original_singer,unclear,cooldown,1,2026-05-29 17:59:37,
qq_407,qqmusic,汪苏泷版,,,2026-04-26,忘了天空怎么晴～,啥叫汪苏泷嫉妒张碧晨 | 汪苏泷就是嫉妒张碧晨,啥叫汪苏泷嫉妒张碧晨 | 汪苏泷就是嫉妒张碧晨,1,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_408,qqmusic,汪苏泷版,,,2026-04-26,키위🥝（忙）,原来是双原唱，现在不是了,原来是双原唱，现在不是了,2,,neutral,original_singer,unclear,cooldown,1,2026-05-29 17:59:37,
qq_409,qqmusic,汪苏泷版,,,2026-04-25,◡̈⃝j,你家姐跟旺仔小乔是这个👍👍👍 | 有些人凉凉是有原因的……,你家姐跟旺仔小乔是这个 | 有些人凉凉是有原因的,0,,unclear,unclear,sad,cooldown,1,2026-05-29 17:59:37,
qq_410,qqmusic,汪苏泷版,,,2026-04-25,◡̈⃝j,有些人写不出歌是有原因的 | 有些人凉凉是有原因的……,有些人写不出歌是有原因的 | 有些人凉凉是有原因的,0,,unclear,unclear,sad,cooldown,1,2026-05-29 17:59:37,
qq_411,qqmusic,汪苏泷版,,,2026-04-25,◡̈⃝j,有些人只会唱别人的歌是有原因的😆 | 有些人凉凉是有原因的……,有些人只会唱别人的歌是有原因的 | 有些人凉凉是有原因的,0,,unclear,unclear,sad,cooldown,1,2026-05-29 17:59:37,
qq_412,qqmusic,汪苏泷版,,,2026-04-25,幻想,毋庸置疑,毋庸置疑,1,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_413,qqmusic,汪苏泷版,,,2026-04-25,幻想,挺正常，虽然我觉得好听,挺正常，虽然我觉得好听,2,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_414,qqmusic,汪苏泷版,,,2026-04-25,拖延艺术家,你都听乌梅子酱了那我说什么。。。,你都听乌梅子酱了那我说什么。。。,5,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_415,qqmusic,汪苏泷版,,,2026-04-25,拖延艺术家,张白眼狼😝,张白眼狼,1,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_416,qqmusic,汪苏泷版,,,2026-04-25,风吟客,姐姐是小泷包吗？ | 额那你去听没必要在这多嘴,姐姐是小泷包吗？ | 额那你去听没必要在这多嘴,0,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_417,qqmusic,汪苏泷版,,,2026-04-24,esjxsj,她配吗😜 | 汪苏泷就是嫉妒张碧晨,她配吗 | 汪苏泷就是嫉妒张碧晨,1,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_418,qqmusic,汪苏泷版,,,2026-04-24, _13👾,我真不行了吧凭一己之力让汪苏泷张碧晨掰掉让张碧晨唱不成 神人来的,我真不行了吧凭一己之力让汪苏泷张碧晨掰掉让张碧晨唱不成 神人来的,1,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_419,qqmusic,汪苏泷版,,,2026-04-24,幻想,串得不像,串得不像,1,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_420,qqmusic,汪苏泷版,,,2026-04-23,敏感zz,你的背后空无一人,你的背后空无一人,4,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_421,qqmusic,汪苏泷版,,,2026-04-23,懒猫.,她家粉丝有点语言理解障碍,她家粉丝有点语言理解障碍,0,,unclear,fan_conflict,unclear,cooldown,1,2026-05-29 17:59:37,
qq_422,qqmusic,汪苏泷版,,,2026-04-23,幻想,姐妹你随便骂，小泷包打过来我跟他们一起,姐妹你随便骂，小泷包打过来我跟他们一起,1,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_423,qqmusic,汪苏泷版,,,2026-04-23,实在不知道叫啥名,那你说呗 反正现在唱不了,那你说呗 反正现在唱不了,0,,support_wang,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_424,qqmusic,汪苏泷版,,,2026-04-22,泠水仙,是的,是的,0,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_425,qqmusic,汪苏泷版,,,2026-04-21,会说话的Tom喵,把年轮还给张碧晨好吗 | 先把李白还给李荣浩好吗好的,把年轮还给张碧晨好吗 | 先把李白还给李荣浩好吗好的,0,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_426,qqmusic,汪苏泷版,,,2026-04-21,暮星遥,先把李白还给李荣浩好吗好的,先把李白还给李荣浩好吗好的,0,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_427,qqmusic,汪苏泷版,,,2026-04-21,盼盼,找不到那种可以让我觉得安心安稳可以依靠的感觉了,找不到那种可以让我觉得安心安稳可以依靠的感觉了,0,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_428,qqmusic,汪苏泷版,,,2026-04-21,元宝,这首歌是汪苏泷创作并亲自演绎的版本，《花千骨》剧中插曲另有张碧晨演唱版。歌词以树木年轮隐喻情感轮回，旋律融合古风与现代编曲，用钢琴与弦乐交织出时光流逝中的爱恨沉淀，每个音符都刻着藏不住的心事。,这首歌是汪苏泷创作并亲自演绎的版本，《花千骨》剧中插曲另有张碧晨演唱版。歌词以树木年轮隐喻情感轮回，旋律融合古风与现代编曲，用钢琴与弦乐交织出时光流逝中的爱恨沉淀，每个音符都刻着藏不住的心事。,24,,unclear,creator_identity,mocking,cooldown,1,2026-05-29 17:59:37,
qq_429,qqmusic,汪苏泷版,,,2026-04-21,元宝,"《年轮》是汪苏泷为电视剧《花千骨》创作并演唱的插曲。歌曲以树木年轮隐喻时光流转，将古风意象与现代编曲结合，用婉转旋律诉说错位情感中的成长印记，歌词""密密麻麻是我的自尊""道尽青春里的倔强与释然。","《年轮》是汪苏泷为电视剧《花千骨》创作并演唱的插曲。歌曲以树木年轮隐喻时光流转，将古风意象与现代编曲结合，用婉转旋律诉说错位情感中的成长印记，歌词""密密麻麻是我的自尊""道尽青春里的倔强与释然。",0,,unclear,memory_emotion,unclear,cooldown,1,2026-05-29 17:59:37,
qq_430,qqmusic,汪苏泷版,,,2026-04-21,草没味,而且没有花里胡哨。全是感情加技巧。,而且没有花里胡哨。全是感情加技巧。,0,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_431,qqmusic,汪苏泷版,,,2026-04-21,今天天气好,那也不能说明汪是原唱，他只是自翻唱罢了,那也不能说明汪是原唱，他只是自翻唱罢了,1,,unclear,original_singer,unclear,cooldown,1,2026-05-29 17:59:37,
qq_432,qqmusic,汪苏泷版,,,2026-04-21,今天天气好,难听 | 好听,难听 | 好听,0,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_433,qqmusic,汪苏泷版,,,2026-04-19,破忒头,那你来这里刷什么存在感 显得你了,那你来这里刷什么存在感 显得你了,0,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_434,qqmusic,汪苏泷版,,,2026-04-19,海绵宝宝め,现在变成汪苏泷唯一原唱了，我是爽了,现在变成汪苏泷唯一原唱了，我是爽了,0,,support_zhang,original_singer,unclear,cooldown,1,2026-05-29 17:59:37,唯一原唱
qq_435,qqmusic,汪苏泷版,,,2026-04-19,海绵宝宝め, [图片],,0,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_436,qqmusic,汪苏泷版,,,2026-04-19,不瘦到100斤不改名,少来给自己糊主贴金😂😂😂,少来给自己糊主贴金,0,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_437,qqmusic,汪苏泷版,,,2026-04-18,曇天,还能唱吗,还能唱吗,0,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_438,qqmusic,汪苏泷版,,,2026-04-18,（二）哥哥,原唱怎么唱不了了呀？,原唱怎么唱不了了呀？,0,,support_wang,original_singer,unclear,cooldown,1,2026-05-29 17:59:37,
qq_439,qqmusic,汪苏泷版,,,2026-04-17,幻想,张是原唱没问题，争议始终是“唯一”这个字眼 | 本来就是张是原唱😂,张是原唱没问题，争议始终是唯一这个字眼 | 本来就是张是原唱,3,,unclear,original_singer,unclear,cooldown,1,2026-05-29 17:59:37,
qq_440,qqmusic,汪苏泷版,,,2026-04-17,恋文日记.,你挺招笑的,你挺招笑的,0,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_441,qqmusic,汪苏泷版,,,2026-04-17,恋文日记.,哪只眼睛看见的？,哪只眼睛看见的？,0,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_442,qqmusic,汪苏泷版,,,2026-04-17,恋文日记.,笑死我了,笑死我了,0,,unclear,unclear,mocking,cooldown,1,2026-05-29 17:59:37,
qq_443,qqmusic,汪苏泷版,,,2026-04-17,恋文日记.,笑死我了,笑死我了,0,,unclear,unclear,mocking,cooldown,1,2026-05-29 17:59:37,
qq_444,qqmusic,汪苏泷版,,,2026-04-17,恋文日记.,那也是偷来的,那也是偷来的,0,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_445,qqmusic,汪苏泷版,,,2026-04-17,恋文日记.,你笑死我了,你笑死我了,0,,unclear,unclear,mocking,cooldown,1,2026-05-29 17:59:37,
qq_446,qqmusic,汪苏泷版,,,2026-04-17,禾桉,本来就是张是原唱😂,本来就是张是原唱,2,,unclear,original_singer,unclear,cooldown,1,2026-05-29 17:59:37,
qq_447,qqmusic,汪苏泷版,,,2026-04-17,禾桉,张碧晨,张碧晨,0,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_448,qqmusic,汪苏泷版,,,2026-04-16,早点睡,现在只有汪苏泷能唱了气不气😂😂😂,现在只有汪苏泷能唱了气不气,0,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_449,qqmusic,汪苏泷版,,,2026-04-15,￠盛夏小北北,张碧晨不能唱了气不气😂,张碧晨不能唱了气不气,0,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_450,qqmusic,汪苏泷版,,,2026-04-15,你就是那一百分,管好你自家吧！,管好你自家吧！,0,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_451,qqmusic,汪苏泷版,,,2026-04-15,幻想,她也没说她要演唱啊 | 有个毛用，原唱是指她是先唱的，不是代表版权在她这边，她敢唱就告她,她也没说她要演唱啊 | 有个毛用，原唱是指她是先唱的，不是代表版权在她这边，她敢唱就告她,0,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_452,qqmusic,汪苏泷版,,,2026-04-14,Nighty night,没怎样啊，唱不了了而已☺☺,没怎样啊，唱不了了而已,0,,support_wang,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_453,qqmusic,汪苏泷版,,,2026-04-14,晚安,有个毛用，原唱是指她是先唱的，不是代表版权在她这边，她敢唱就告她,有个毛用，原唱是指她是先唱的，不是代表版权在她这边，她敢唱就告她,8,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_454,qqmusic,汪苏泷版,,,2026-04-14,花火,汪原创没看见吗,汪原创没看见吗,0,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_455,qqmusic,汪苏泷版,,,2026-04-14,会说话的Tom喵,单依纯是汪苏泷最严厉的母亲 | 先管管单依纯吧 这位朋友,单依纯是汪苏泷最严厉的母亲 | 先管管单依纯吧 这位朋友,0,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_456,qqmusic,汪苏泷版,,,2026-04-14,菲 ,本身就很火呀，而且当时花千骨本身也挺火吧,本身就很火呀，而且当时花千骨本身也挺火吧,0,,unclear,memory_emotion,unclear,cooldown,1,2026-05-29 17:59:37,
qq_457,qqmusic,汪苏泷版,,,2026-04-14,Sugar 。,那你可以选择去张碧晨那里,那你可以选择去张碧晨那里,0,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_458,qqmusic,汪苏泷版,,,2026-04-14,Sugar 。,说的是人话吗？？快听断气了？？？我听了几百遍都没断呢,说的是人话吗？？快听断气了？？？我听了几百遍都没断呢,0,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_459,qqmusic,汪苏泷版,,,2026-04-14,Sugar 。,张碧晨的骚操作你怎么解？？,张碧晨的骚操作你怎么解？？,0,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_460,qqmusic,汪苏泷版,,,2026-04-14,Sugar 。,你收了多少钱一条？,你收了多少钱一条？,0,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_461,qqmusic,汪苏泷版,,,2026-04-14,Sugar 。,先管管单依纯吧 这位朋友,先管管单依纯吧 这位朋友,5,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_462,qqmusic,汪苏泷版,,,2026-04-14,Sugar 。,能咋样 非要坚持唯一原唱 现在唱不了咋样,能咋样 非要坚持唯一原唱 现在唱不了咋样,0,,support_zhang,original_singer,supportive,cooldown,1,2026-05-29 17:59:37,唯一原唱
qq_463,qqmusic,汪苏泷版,,,2026-04-14,ㅤㅤ,挺好听的呀😱,挺好听的呀,0,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_464,qqmusic,汪苏泷版,,,2026-04-14,转运转运转运,别删哈 在网上说话也要负责的,别删哈 在网上说话也要负责的,29,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_465,qqmusic,汪苏泷版,,,2026-04-13,逃离地球3211,而且说实话你们挺差这一首，不是这首现在估计还是小糊糊 | 那就不唱呗不差那一首 年轮唯一原唱还是张碧晨哈,而且说实话你们挺差这一首，不是这首现在估计还是小糊糊 | 那就不唱呗不差那一首 年轮唯一原唱还是张碧晨哈,0,,support_zhang,original_singer,unclear,cooldown,1,2026-05-29 17:59:37,唯一原唱
qq_466,qqmusic,汪苏泷版,,,2026-04-13,像以前一样,真解 | 有没有一种可能汪苏泷本来的意思就是坚持双原唱 本来两位音乐人关系挺好的 结果你们非要一直闹开除汪苏泷原唱籍才闹得现在收回原唱版权 他本身又不是个小气的人 倒是没想到张碧晨方竟然否认了他的原唱 还真是寒心了,真解 | 有没有一种可能汪苏泷本来的意思就是坚持双原唱 本来两位音乐人关系挺好的 结果你们非要一直闹开除汪苏泷原唱籍才闹得现在收回原唱版权 他本身又不是个小气的人 倒是没想到张碧晨方竟然否认了他的原唱 还真是寒心了,0,,neutral,original_singer,supportive,cooldown,1,2026-05-29 17:59:37,
qq_467,qqmusic,汪苏泷版,,,2026-04-13,像以前一样,你是哪位？不尊重就别发表你内心的第一、没有人愿意看你的第一对线,你是哪位？不尊重就别发表你内心的第一、没有人愿意看你的第一对线,0,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_468,qqmusic,汪苏泷版,,,2026-04-13,幻想,但不影响这首歌好听，而且时间会证明汪苏泷的歌,但不影响这首歌好听，而且时间会证明汪苏泷的歌,0,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_469,qqmusic,汪苏泷版,,,2026-04-13,幻想,你说得对，但这是汪苏泷版的,你说得对，但这是汪苏泷版的,0,,unclear,unclear,supportive,cooldown,1,2026-05-29 17:59:37,
qq_470,qqmusic,汪苏泷版,,,2026-04-13,会说话的Tom喵,那怎样，反正张碧晨是汪苏泷最严厉的母亲 | 那怎样，反正汪苏泷就是能力收回这首歌，张碧晨现在再也唱不了了,那怎样，反正张碧晨是汪苏泷最严厉的母亲 | 那怎样，反正汪苏泷就是能力收回这首歌，张碧晨现在再也唱不了了,0,,support_wang,copyright_authorization,unclear,cooldown,1,2026-05-29 17:59:37,
qq_471,qqmusic,汪苏泷版,,,2026-04-13,逆風局,他爹写的肯定好听啊😜,他爹写的肯定好听啊,0,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_472,qqmusic,汪苏泷版,,,2026-04-13,逆風局,他爹是汪苏泷，望周知~,他爹是汪苏泷，望周知~,0,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_473,qqmusic,汪苏泷版,,,2026-04-13,逆風局,你家女神唱不了咯~,你家女神唱不了咯~,0,,support_wang,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_474,qqmusic,汪苏泷版,,,2026-04-13,Big.N,但这首歌是人家写的😅,但这首歌是人家写的,0,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_475,qqmusic,汪苏泷版,,,2026-04-12,河西走狼,至少又帮大众看清了一个杜鹃的嘴脸 | 提了晦气😆,至少又帮大众看清了一个杜鹃的嘴脸 | 提了晦气,0,,support_wang,unclear,angry,cooldown,1,2026-05-29 17:59:37,杜鹃
qq_476,qqmusic,汪苏泷版,,,2026-04-12,檀念.JC-T^,Why？,Why？,0,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_477,qqmusic,汪苏泷版,,,2026-04-12,俺不中嘞～,家里面两位还好吗,家里面两位还好吗,0,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_478,qqmusic,汪苏泷版,,,2026-04-12,俺不中嘞～,家里两位还好吗,家里两位还好吗,1,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_479,qqmusic,汪苏泷版,,,2026-04-11,收敛.,张杜鹃唯一不能唱,张杜鹃唯一不能唱,13,,support_wang,unclear,unclear,cooldown,1,2026-05-29 17:59:37,杜鹃
qq_480,qqmusic,汪苏泷版,,,2026-04-11,收敛.,原创原唱汪,原创原唱汪,17,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_481,qqmusic,汪苏泷版,,,2026-04-11,收敛.,那你别听呗,那你别听呗,6,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_482,qqmusic,汪苏泷版,,,2026-04-11,闪耀的星,碧雅迪唱不了喽唱不了喽唱不了喽,碧雅迪唱不了喽唱不了喽唱不了喽,0,,support_wang,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_483,qqmusic,汪苏泷版,,,2026-04-11,好困,哦哦，开智了没😂,哦哦，开智了没,1,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_484,qqmusic,汪苏泷版,,,2026-04-10,滕滕,汪苏泷,汪苏泷,0,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_485,qqmusic,汪苏泷版,,,2026-04-10,爱嘟嘴的小泷,别在这里混淆概念了，重要的是版权问题，张碧晨在没有版权的情况下，把版权卖给其他人，已经属于侵权行为了，大哥，多读点书吧，好吗？,别在这里混淆概念了，重要的是版权问题，张碧晨在没有版权的情况下，把版权卖给其他人，已经属于侵权行为了，大哥，多读点书吧，好吗？,0,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_486,qqmusic,汪苏泷版,,,2026-04-09,可爱多多,因为你把它拉黑了😂,因为你把它拉黑了,0,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_487,qqmusic,汪苏泷版,,,2026-04-09,可爱多多,某人宣告不再演唱时就已经尘埃落定了，只不过不甘心啊，后面各种作妖，但没用😆,某人宣告不再演唱时就已经尘埃落定了，只不过不甘心啊，后面各种作妖，但没用,0,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_488,qqmusic,汪苏泷版,,,2026-04-09,iii,没有汪苏泷你晨姐都没这首歌,没有汪苏泷你晨姐都没这首歌,0,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_489,qqmusic,汪苏泷版,,,2026-04-09,某张唱不了年轮就别来破防,那你让张碧晨在演唱会上唱一个😂😂,那你让张碧晨在演唱会上唱一个,0,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_490,qqmusic,汪苏泷版,,,2026-04-09,某张唱不了年轮就别来破防,你说张碧晨是原唱，张碧晨敢在演唱会上唱吗？😂,你说张碧晨是原唱，张碧晨敢在演唱会上唱吗？,1,,support_zhang,original_singer,unclear,cooldown,1,2026-05-29 17:59:37,
qq_491,qqmusic,汪苏泷版,,,2026-04-09,橘,写出超级无敌大这种歌还好意思抄袭足球少年吗,写出超级无敌大这种歌还好意思抄袭足球少年吗,0,,unclear,unclear,unclear,cooldown,1,2026-05-29 17:59:37,
qq_492,qqmusic,汪苏泷版,,,2026-04-09,幻想,是原唱，所以呢？,是原唱，所以呢？,0,,unclear,original_singer,unclear,cooldown,1,2026-05-29 17:59:37,
