platform,song_version,comment_user,comment_text,comment_likes,comment_time,crawl_time
QQ音乐,张碧晨版,幻想,多了去，汪苏泷写的就三首，剩下你自己看看多少火的😂 | 难道说还有别的歌吗,0,2026-05-18,2026-05-29 17:59:37
QQ音乐,张碧晨版,扶幽,难道说还有别的歌吗 | 串得不像，真以为张碧晨没有汪苏泷写的歌没能拿得出手的了？,0,2026-05-17,2026-05-29 17:59:37
QQ音乐,张碧晨版,一诺价千山,百听不厌，苏泷永远是唯一原唱！,4,2026-05-17,2026-05-29 17:59:37
QQ音乐,张碧晨版,收敛.,偷的事多着呢 偷孩子 偷🩲 偷唯一原唱,3,2026-05-17,2026-05-29 17:59:37
QQ音乐,张碧晨版,收敛.,又对号入座呢 说了偷什么了😧,3,2026-05-17,2026-05-29 17:59:37
QQ音乐,张碧晨版,幻想,说实话双方沟通都有问题，就不应该没沟通好就发布声明，应该加一句“与另一方沟通无果，遂发布此声明”,1,2026-05-17,2026-05-29 17:59:37
QQ音乐,张碧晨版,🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥,汪汪队 请不要到处乱叫,17,2026-05-17,2026-05-29 17:59:37
QQ音乐,张碧晨版,收敛.,算什么朋友😡😡😡赶紧出来帮张小偷说话呀！！！ | 也没见汪苏泷朋友出来啊,0,2026-05-17,2026-05-29 17:59:37
QQ音乐,张碧晨版,收敛.,容祖儿给wsl说话了 那张小偷的朋友在？？？朋友有难 张小偷朋友躲后头呢 | 也没见汪苏泷朋友出来啊,0,2026-05-17,2026-05-29 17:59:37
QQ音乐,张碧晨版,收敛.,那你比什么 赵丽颖又没出来 招笑呢 | 他干的那些事，谁还敢和他做朋友，连续四次这样干，别人唱火，就收回版权,0,2026-05-17,2026-05-29 17:59:37
QQ音乐,张碧晨版,收敛.,那你比什么 赵丽颖又没出来发声 比个der | 他干的那些事，谁还敢和他做朋友，连续四次这样干，别人唱火，就收回版权,0,2026-05-17,2026-05-29 17:59:37
QQ音乐,张碧晨版,收敛.,不好意思哦 多的是有人求汪苏泷写歌 alin和杨千嬅都有哈 | 他干的那些事，谁还敢和他做朋友，连续四次这样干，别人唱火，就收回版权,0,2026-05-17,2026-05-29 17:59:37
QQ音乐,张碧晨版,收敛.,爱听谁的听谁的呗,0,2026-05-17,2026-05-29 17:59:37
QQ音乐,张碧晨版,深冬,他干的那些事，谁还敢和他做朋友，连续四次这样干，别人唱火，就收回版权 | 那赶紧让众多大咖朋友帮背刺姐发声呀 朋友有难 那不赶紧帮忙☺,0,2026-05-17,2026-05-29 17:59:37
QQ音乐,张碧晨版,深冬,也没见汪苏泷朋友出来啊 | 那赶紧让众多大咖朋友帮背刺姐发声呀 朋友有难 那不赶紧帮忙☺,0,2026-05-17,2026-05-29 17:59:37
QQ音乐,张碧晨版,收敛.,双原唱。。。,0,2026-05-17,2026-05-29 17:59:37
QQ音乐,张碧晨版,收敛.,好朋友怎么在朋友有难的时候 躲躲藏藏呢 赶紧出来支持呀😄 | 自己看看吧，人朋友多着呢，光一个赵丽颖，十个汪苏泷都比不了,1,2026-05-17,2026-05-29 17:59:37
QQ音乐,张碧晨版,收敛.,那赶紧让众多大咖朋友帮背刺姐发声呀 看看实力 怎么躲躲藏藏的☺ | 自己看看吧，人朋友多着呢，光一个赵丽颖，十个汪苏泷都比不了,0,2026-05-17,2026-05-29 17:59:37
QQ音乐,张碧晨版,收敛.,那赶紧让众多大咖朋友帮背刺姐发声呀 朋友有难 那不赶紧帮忙☺ | 自己看看吧，人朋友多着呢，光一个赵丽颖，十个汪苏泷都比不了,1,2026-05-17,2026-05-29 17:59:37
QQ音乐,张碧晨版,幻想,本来就是,0,2026-05-17,2026-05-29 17:59:37
QQ音乐,张碧晨版,幻想,客观说是这样，主观说当然是张碧晨唱歌技术好，我认为楼主肯定是知道的 | 听了114遍得出的结论吗,0,2026-05-17,2026-05-29 17:59:37
QQ音乐,张碧晨版,Via,听了114遍得出的结论吗 | 因为《花千骨》剧火，并且当时汪苏泷版没什么过多宣传，大众先听到的都是这个版本,0,2026-05-16,2026-05-29 17:59:37
QQ音乐,张碧晨版,落，山,什么样的人，什么样的粉丝，满天的小马在飞，认领一下,1,2026-05-16,2026-05-29 17:59:37
QQ音乐,张碧晨版,行不庚名,"千古地仙随风逝，昔日三王归青冢
阳莽憾陨谁无败，卷土重来再称王
天河一挂淘龙鱼，逆天独行顾八荒
今日暂且展翼去，明朝登仙答凤凰",0,2026-05-16,2026-05-29 17:59:37
QQ音乐,张碧晨版,🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥,不存在你在这叽歪什么呢？何意味？不管是双原唱还是唯一原唱争议始终在于wsl是否是原唱，谁家在意这个原唱，好难猜啊 | 连原唱这种东西在法律层面上压根不存在的的东西 那还说什么了😂,0,2026-05-16,2026-05-29 17:59:37
QQ音乐,张碧晨版,竭尽所能上课,连原唱这种东西在法律层面上压根不存在的的东西 那还说什么了😂 | 你连原唱原创都分不清那还说什么了😂,0,2026-05-16,2026-05-29 17:59:37
QQ音乐,张碧晨版,幻想,大概是的，因为你给我泷哥招黑（嗯对） | ？你意思是我是zbc粉丝是吗大哥大姐,0,2026-05-16,2026-05-29 17:59:37
QQ音乐,张碧晨版,和张碧晨粉丝讲道理像给猪开智,？你意思是我是zbc粉丝是吗大哥大姐 | 看清了，串得确实不像,0,2026-05-16,2026-05-29 17:59:37
QQ音乐,张碧晨版,幻想,看清了，串得确实不像 | ？我串啥了…你是不是没看清我说的,0,2026-05-16,2026-05-29 17:59:37
QQ音乐,张碧晨版,和张碧晨粉丝讲道理像给猪开智,？我串啥了…你是不是没看清我说的 | 串得不像，真以为张碧晨没有汪苏泷写的歌没能拿得出手的了？,0,2026-05-16,2026-05-29 17:59:37
QQ音乐,张碧晨版,🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥,谁先收回授权谁先挑事自己心里不清楚吗？谁家把张碧晨年轮的收藏量放在自己实绩图上啊😹谁缺年轮我不说，张碧晨六首千万收藏在内地女歌手千万收藏top1很想你，哦年轮确实是张碧晨不想唱了，包括梦幻诛仙和下一秒都没再唱过哦，鹃丝少给鹃子贴金了，0个人想唱哈,1,2026-05-16,2026-05-29 17:59:37
QQ音乐,张碧晨版,幻想,串得不像，最后发个自己的脸啥意思？,4,2026-05-16,2026-05-29 17:59:37
QQ音乐,张碧晨版,Shdu,举报就行。,0,2026-05-16,2026-05-29 17:59:37
QQ音乐,张碧晨版,幻想,串得不像，真以为张碧晨没有汪苏泷写的歌没能拿得出手的了？,0,2026-05-16,2026-05-29 17:59:37
QQ音乐,张碧晨版,幻想,串得不像，真以为张碧晨没有汪苏泷写的歌没能拿得出手的了？ | 汪苏泷给张碧晨个面子没下架，毕竟汪苏泷不缺热歌，张碧晨离了年轮基本查无此人了,0,2026-05-16,2026-05-29 17:59:37
QQ音乐,张碧晨版,幻想,几倍认真的吗？ | 那我也只知道不管是实时收听，还是播放量，还是收藏量，都是汪苏泷的几倍,0,2026-05-16,2026-05-29 17:59:37
QQ音乐,张碧晨版,幻想,因为《花千骨》剧火，并且当时汪苏泷版没什么过多宣传，大众先听到的都是这个版本,1,2026-05-16,2026-05-29 17:59:37
QQ音乐,张碧晨版,🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥,快让你鹃下架去😂你问问他付不付得起平台的违约金😂没有张碧晨唱年轮你鹃现在还查无此人呢，不知道在哪打工还债打官司呢😂 | 汪苏泷给张碧晨个面子没下架，毕竟汪苏泷不缺热歌，张碧晨离了年轮基本查无此人了,7,2026-05-15,2026-05-29 17:59:37
QQ音乐,张碧晨版,🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥,你连原唱原创都分不清那还说什么了😂 | 你都让原创加原创的人自证是原唱了那还说什么呢,1,2026-05-15,2026-05-29 17:59:37
QQ音乐,张碧晨版,竭尽所能上课,你都让原创加原创的人自证是原唱了那还说什么呢 | 他写不写跟原唱有什么关系吗？有人否认是他写的吗？为何八个月了 wsl原唱证据依旧为0？为何wsl老板所说的邮件八个月了还没找到？不管是双原唱还是唯一原唱争议在于wsl是否是原唱，wsl拿不出原唱证据张碧晨就是唯一原唱,0,2026-05-15,2026-05-29 17:59:37
QQ音乐,张碧晨版,扶幽,汪苏泷给张碧晨个面子没下架，毕竟汪苏泷不缺热歌，张碧晨离了年轮基本查无此人了 | 那我也只知道不管是实时收听，还是播放量，还是收藏量，都是汪苏泷的几倍,2,2026-05-15,2026-05-29 17:59:37
QQ音乐,张碧晨版,深冬,自己看看吧，人朋友多着呢，光一个赵丽颖，十个汪苏泷都比不了 | 得了吧 谁还敢跟背刺姐小偷姐做朋友啊,0,2026-05-15,2026-05-29 17:59:37
QQ音乐,张碧晨版,深冬,你要是路人那就好了 | 我一个路人都看不下去了双原唱就双原唱呗,0,2026-05-15,2026-05-29 17:59:37
QQ音乐,张碧晨版,深冬,谁唱的好听听谁的呗,2,2026-05-15,2026-05-29 17:59:37
QQ音乐,张碧晨版,深冬,那我也只知道不管是实时收听，还是播放量，还是收藏量，都是汪苏泷的几倍 | 什么张碧晨，我只看见词曲汪苏泷,3,2026-05-15,2026-05-29 17:59:37
QQ音乐,张碧晨版,偏愛0318,？刷评论，你看我刷到啥了。,0,2026-05-15,2026-05-29 17:59:37
QQ音乐,张碧晨版,The blue,"落魄谷中寒风吹，春秋蝉鸣少年归。
荡魂山处石人泪，定仙游走魔向北。
逆流河上万仙退，爱情不敌坚持泪。
宿命天成命中败，仙尊悔而我不悔！",0,2026-05-15,2026-05-29 17:59:37
QQ音乐,张碧晨版,扶幽,什么张碧晨，我只看见词曲汪苏泷,2,2026-05-15,2026-05-29 17:59:37
QQ音乐,张碧晨版,驰之以蘅,不不不，小说写的很好 | 还好读的是小说，要是前前后后看上两三遍电视剧，估计苏泷能疯,0,2026-05-14,2026-05-29 17:59:37
QQ音乐,张碧晨版,江绪,锅盖头就是个东子😂😂😹,0,2026-05-14,2026-05-29 17:59:37
QQ音乐,张碧晨版,🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥,唱不唱跟原唱有什么关系吗？年轮事件至始至终都在围绕原唱，张碧晨唱不唱都是唯一原唱，wsl唱一辈子也不是原唱哈哈 | 版权回收了以后，也不能唱了哈哈哈哈,0,2026-05-14,2026-05-29 17:59:37
QQ音乐,张碧晨版,宠友圈宠物生活馆,版权回收了以后，也不能唱了哈哈哈哈 | 剧方对男版完全不知情哦 [图片],0,2026-05-14,2026-05-29 17:59:37
QQ音乐,张碧晨版,轩乐,晚安，盖尊,0,2026-05-14,2026-05-29 17:59:37
QQ音乐,张碧晨版,池鱼,你是张碧晨的黑粉吧？我姐没来揍你哈，张碧晨唱的年轮确实是最好听的，但没必要去争这个原唱。伤感情,0,2026-05-14,2026-05-29 17:59:37
QQ音乐,张碧晨版,池鱼,张碧晨的年轮确实是最好听的，但是这首歌不是她的原创，就不要争啥原创呀。姐姐你糊涂啊!!!!!!!,0,2026-05-14,2026-05-29 17:59:37
QQ音乐,张碧晨版,池鱼,张碧晨的年轮确实是最好听的，但是这首歌不是她的原创，就不要争啥原创呀。姐姐你糊涂呀!!!!!!!,0,2026-05-14,2026-05-29 17:59:37
QQ音乐,张碧晨版,🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥,杜鹃唱一辈子也不是原唱咯，张碧晨唱不唱都是唯一原唱😘,12,2026-05-13,2026-05-29 17:59:37
QQ音乐,张碧晨版,最爱疯狂幻想,盖哥已经被打傻了😭,0,2026-05-12,2026-05-29 17:59:37
QQ音乐,张碧晨版,stop,顺序搞反了，先收回版权后，张工作室才发 | 不是张碧晨工作室标的张是唯一原唱才被收回的吗？吃瓜只吃一半？到底谁格局小？,0,2026-05-11,2026-05-29 17:59:37
QQ音乐,张碧晨版,唱跳都不打篮球,豪到我了,0,2026-05-11,2026-05-29 17:59:37
QQ音乐,张碧晨版,阿碧,张碧晨也唱不出汪苏泷的感觉,0,2026-05-10,2026-05-29 17:59:37
QQ音乐,张碧晨版,🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥,而且也没人否认不是他生的（也就是原创）只是说孩子不是他养的（原唱）少来偷换概念喽 | 你生了孩子，需要向别人证明是你生的吗？,0,2026-05-10,2026-05-29 17:59:37
QQ音乐,张碧晨版,🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥,你怎么憋了一晚上找不到你鹃原唱证据就蹦出来个这啊😹 | 你生了孩子，需要向别人证明是你生的吗？,0,2026-05-10,2026-05-29 17:59:37
QQ音乐,张碧晨版,Silence,你生了孩子，需要向别人证明是你生的吗？ | 鹃丝的当务之急是找到wsl原唱证据，并让李3把所谓邮件发出来呀😽你家399的高会买了吗？,0,2026-05-10,2026-05-29 17:59:37
QQ音乐,张碧晨版,🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥,哪有你管的多啊是吧，管东管西怎么还是找不到鹃鹃的原唱证据呀😹😹😹 | 你别管这么多了哈,0,2026-05-09,2026-05-29 17:59:37
QQ音乐,张碧晨版,Silence,别管别人了哈，生孩子容易老，操心也容易老，快别操心了，没事多写歌 | 毕竟最近连一个工作都没了，你快去可怜可怜他吧😹,0,2026-05-09,2026-05-29 17:59:37
QQ音乐,张碧晨版,Silence,你别管这么多了哈 | 记得去给你可怜的猾猾送钱呦😽😽,0,2026-05-09,2026-05-29 17:59:37
QQ音乐,张碧晨版,🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥,毕竟最近连一个工作都没了，你快去可怜可怜他吧😹 | 该评论已经被删除,0,2026-05-09,2026-05-29 17:59:37
QQ音乐,张碧晨版,🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥,记得去给你可怜的猾猾送钱呦😽😽 | 该评论已经被删除,0,2026-05-09,2026-05-29 17:59:37
QQ音乐,张碧晨版,Silence,听话就行哈乖 | ,0,2026-05-09,2026-05-29 17:59:37
QQ音乐,张碧晨版,🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥, | 你在叫什么,0,2026-05-09,2026-05-29 17:59:37
QQ音乐,张碧晨版,Silence,别没事偷着生孩子哈乖 | 我逗汪汪队玩呢呀,0,2026-05-09,2026-05-29 17:59:37
QQ音乐,张碧晨版,Silence,嘿！闺女！上钩 | 我逗汪汪队玩呢呀,0,2026-05-09,2026-05-29 17:59:37
QQ音乐,张碧晨版,Silence,你在逗你妈妈，我在逗我闺女 | 我逗汪汪队玩呢呀,0,2026-05-09,2026-05-29 17:59:37
QQ音乐,张碧晨版,🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥,我逗汪汪队玩呢呀 | 你又在叫什么,0,2026-05-09,2026-05-29 17:59:37
QQ音乐,张碧晨版,Silence,被你笑晕,0,2026-05-09,2026-05-29 17:59:37
QQ音乐,张碧晨版,Silence,你又在叫什么,0,2026-05-09,2026-05-29 17:59:37
QQ音乐,张碧晨版,Silence,闲的没事写歌去，要个二胎 | 你可怜他给他送点钱呗跟我说干啥😂,0,2026-05-09,2026-05-29 17:59:37
QQ音乐,张碧晨版,Silence,你在跟我bb🤣 | 你可怜他给他送点钱呗跟我说干啥😂,0,2026-05-09,2026-05-29 17:59:37
QQ音乐,张碧晨版,Silence,我还以为是你的孩子呢 | 你可怜他给他送点钱呗跟我说干啥😂,0,2026-05-09,2026-05-29 17:59:37
QQ音乐,张碧晨版,Silence,是你说的幸福呀 | 你可怜他给他送点钱呗跟我说干啥😂,0,2026-05-09,2026-05-29 17:59:37
QQ音乐,张碧晨版,🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥,你可怜他给他送点钱呗跟我说干啥😂 | 你的孩子？你怎么知道幸福？花花太可怜了,1,2026-05-09,2026-05-29 17:59:37
QQ音乐,张碧晨版,Silence,可怜花花,0,2026-05-09,2026-05-29 17:59:37
QQ音乐,张碧晨版,Silence,你的孩子？你怎么知道幸福？花花太可怜了,0,2026-05-09,2026-05-29 17:59:37
QQ音乐,张碧晨版,Silence,幸福，可真是太幸福了🤣,0,2026-05-09,2026-05-29 17:59:37
QQ音乐,张碧晨版,Silence,你在叫什么,0,2026-05-09,2026-05-29 17:59:37
QQ音乐,张碧晨版,Silence,你再叫什么,0,2026-05-09,2026-05-29 17:59:37
QQ音乐,张碧晨版,🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥, | 呦呵，唱呗，不挺硬的吗，孩子都能生，一个歌怎么抢不过了,0,2026-05-09,2026-05-29 17:59:37
QQ音乐,张碧晨版,Silence,哎呀，那肯定不会偷着生，苦了孩子了 | 你喜欢的话让俊辰给杜鹃生好吧,0,2026-05-09,2026-05-29 17:59:37
QQ音乐,张碧晨版,🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥,你喜欢的话让俊辰给杜鹃生好吧 | 闲的没事再生个孩子吧,1,2026-05-09,2026-05-29 17:59:37
QQ音乐,张碧晨版,Silence,闲的没事再生个孩子吧 | 不唱是不想给杜鹃版权费不想给鹃子继续送钱懂了吗😹怎么你被人背刺还要继续给它送钱吗,0,2026-05-09,2026-05-29 17:59:37
QQ音乐,张碧晨版,Silence,呦呵，唱呗，不挺硬的吗，孩子都能生，一个歌怎么抢不过了 | 不唱是不想给杜鹃版权费不想给鹃子继续送钱懂了吗😹怎么你被人背刺还要继续给它送钱吗,0,2026-05-09,2026-05-29 17:59:37
QQ音乐,张碧晨版,🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥,不唱是不想给杜鹃版权费不想给鹃子继续送钱懂了吗😹怎么你被人背刺还要继续给它送钱吗 | 张碧晨说自己是唯一原唱吧，如果真的是，那怎么会不唱这首歌了呢，继续唱啊，还不是站不住脚,0,2026-05-09,2026-05-29 17:59:37
QQ音乐,张碧晨版,🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥, | 你是原唱去吧，是也唱不了😂,0,2026-05-09,2026-05-29 17:59:37
QQ音乐,张碧晨版,Silence,🤣一个歌手连一首歌都不能捍卫，不就是吃别人吃过的馒头吗,0,2026-05-09,2026-05-29 17:59:37
QQ音乐,张碧晨版,Silence,张碧晨说自己是唯一原唱吧，如果真的是，那怎么会不唱这首歌了呢，继续唱啊，还不是站不住脚,0,2026-05-09,2026-05-29 17:59:37
QQ音乐,张碧晨版,Silence,问候你的话都是，祝福你的话都是 | 叽里咕噜说啥呢😹😹全被吞了，文明用语哦～,0,2026-05-09,2026-05-29 17:59:37
QQ音乐,张碧晨版,Silence,那肯定的啊，原唱不能唱🤣真有意思 | 哦唱不唱都是唯一原唱哦，这是事件的争议是原唱，不是谁想唱哦，在那拿唱与不唱精神胜利啥😂,0,2026-05-09,2026-05-29 17:59:37
QQ音乐,张碧晨版,Silence,牛逼别给汪苏泷要歌，别求着汪苏泷写歌，好吗🤣 | 有谁否认wsl是词曲作者了吗😂说wsl是原唱就拿出wsl原唱证据，说这么多有什么用😂,0,2026-05-09,2026-05-29 17:59:37
QQ音乐,张碧晨版,Silence,你们家姐姐只会吃别人嚼过的馒头？ | 有谁否认wsl是词曲作者了吗😂说wsl是原唱就拿出wsl原唱证据，说这么多有什么用😂,0,2026-05-09,2026-05-29 17:59:37
QQ音乐,张碧晨版,🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥,哦唱不唱都是唯一原唱哦，这是事件的争议是原唱，不是谁想唱哦，在那拿唱与不唱精神胜利啥😂 | 说这么多，好像你们能唱一样🤣,0,2026-05-09,2026-05-29 17:59:37
QQ音乐,张碧晨版,Silence,🤣词曲作者比原唱身份更大，更有话语权 | 有谁否认wsl是词曲作者了吗😂说wsl是原唱就拿出wsl原唱证据，说这么多有什么用😂,0,2026-05-09,2026-05-29 17:59:37
QQ音乐,张碧晨版,🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥,叽里咕噜说啥呢😹😹全被吞了，文明用语哦～ | 张杜鹃能不能拿出证据他是唯一原唱呢，胡编乱造，歌也偷着成自己的啊,0,2026-05-09,2026-05-29 17:59:37
QQ音乐,张碧晨版,Silence,说这么多，好像你们能唱一样🤣 | 有谁否认wsl是词曲作者了吗😂说wsl是原唱就拿出wsl原唱证据，说这么多有什么用😂,0,2026-05-09,2026-05-29 17:59:37
QQ音乐,张碧晨版,🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥,有谁否认wsl是词曲作者了吗😂说wsl是原唱就拿出wsl原唱证据，说这么多有什么用😂 | 出的新歌确实多多了，演唱会也多多了，汪苏泷是原唱！并且是词曲作者！懂吗，就薅着原唱不放？词曲作者怎么不说了？,0,2026-05-09,2026-05-29 17:59:37
QQ音乐,张碧晨版,Silence,不能唱就说不能唱，还不想唱？直接不是唱的挺硬的吗 | 对对对要证据你快拿出来啊😹😹😹张碧晨不想唱怎么办你去求求她呗😹,0,2026-05-09,2026-05-29 17:59:37
QQ音乐,张碧晨版,Silence,到处大小节目唱别人的歌？自己怎么不写 | 也没人想唱啊😹😹不过有个人特别在意原唱这个头衔，可惜它唱一辈子也不是原唱只是一只杜鹃😹,0,2026-05-09,2026-05-29 17:59:37
QQ音乐,张碧晨版,Silence,词曲作者不需要，直接收回，你牛逼你唱一个试试，牛逼唱啊 | 不管是双原唱还是唯一原唱争议始终在于wsl是否是原唱拿不出wsl原唱证据张碧晨就是唯一原唱😽wsl原唱证据在哪里呀,0,2026-05-09,2026-05-29 17:59:37
QQ音乐,张碧晨版,Silence,出的新歌确实多多了，演唱会也多多了，汪苏泷是原唱！并且是词曲作者！懂吗，就薅着原唱不放？词曲作者怎么不说了？ | ,0,2026-05-09,2026-05-29 17:59:37
