platform,song_version,comment_user,comment_text,comment_likes,comment_time,crawl_time
QQ音乐,张碧晨版,Silence,不想唱厚脸皮说自己是唯一原唱？这又不是孩子，争给自己 | 对对对要证据你快拿出来啊😹😹😹张碧晨不想唱怎么办你去求求她呗😹,0,2026-05-09,2026-05-29 17:59:37
QQ音乐,张碧晨版,🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥,对对对要证据你快拿出来啊😹😹😹张碧晨不想唱怎么办你去求求她呗😹 | 要证据是吧，只要你家鸟再唱一次，版权费准备一下,0,2026-05-09,2026-05-29 17:59:37
QQ音乐,张碧晨版,🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥, | 张杜鹃能不能拿出证据他是唯一原唱呢，胡编乱造，歌也偷着成自己的啊,0,2026-05-09,2026-05-29 17:59:37
QQ音乐,张碧晨版,Silence,要证据是吧，只要你家鸟再唱一次，版权费准备一下 | 不管是双原唱还是唯一原唱争议始终在于wsl是否是原唱拿不出wsl原唱证据张碧晨就是唯一原唱😽wsl原唱证据在哪里呀,0,2026-05-09,2026-05-29 17:59:37
QQ音乐,张碧晨版,Silence,张杜鹃能不能拿出证据他是唯一原唱呢，胡编乱造，歌也偷着成自己的啊 | 不管是双原唱还是唯一原唱争议始终在于wsl是否是原唱拿不出wsl原唱证据张碧晨就是唯一原唱😽wsl原唱证据在哪里呀,0,2026-05-09,2026-05-29 17:59:37
QQ音乐,张碧晨版,🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥,也没人想唱啊😹😹不过有个人特别在意原唱这个头衔，可惜它唱一辈子也不是原唱只是一只杜鹃😹 | 你是原唱去吧，是也唱不了😂,0,2026-05-09,2026-05-29 17:59:37
QQ音乐,张碧晨版,🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥,不管是双原唱还是唯一原唱争议始终在于wsl是否是原唱拿不出wsl原唱证据张碧晨就是唯一原唱😽wsl原唱证据在哪里呀 | 是谁在抢唯一原唱搞搞清楚，没有版权意识了,0,2026-05-09,2026-05-29 17:59:37
QQ音乐,张碧晨版,Silence,是谁在抢唯一原唱搞搞清楚，没有版权意识了 | 谁在抢原唱？谁最在意原唱这个身份，是你鹃啊😹😹张碧晨唱不唱都是唯一原唱，你鹃唱一辈子也不是原唱哦😽😹,0,2026-05-09,2026-05-29 17:59:37
QQ音乐,张碧晨版,Silence,你是原唱去吧，是也唱不了😂 | 谁在抢原唱？谁最在意原唱这个身份，是你鹃啊😹😹张碧晨唱不唱都是唯一原唱，你鹃唱一辈子也不是原唱哦😽😹,0,2026-05-09,2026-05-29 17:59:37
QQ音乐,张碧晨版,🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥,谁在抢原唱？谁最在意原唱这个身份，是你鹃啊😹😹张碧晨唱不唱都是唯一原唱，你鹃唱一辈子也不是原唱哦😽😹 | 是是是，反正现在张唱不了了，要这个原唱有啥用,1,2026-05-09,2026-05-29 17:59:37
QQ音乐,张碧晨版,Silence,是是是，反正现在张唱不了了，要这个原唱有啥用 | 他写不写跟原唱有什么关系吗？有人否认是他写的吗？为何八个月了 wsl原唱证据依旧为0？为何wsl老板所说的邮件八个月了还没找到？不管是双原唱还是唯一原唱争议在于wsl是否是原唱，wsl拿不出原唱证据张碧晨就是唯一原唱,0,2026-05-09,2026-05-29 17:59:37
QQ音乐,张碧晨版,乐瑶,能不能唱我们又无所谓，又不去看演唱会，能听到这首歌就行 | 那你们接着唱呗。反正你们是唯一原唱～,1,2026-05-08,2026-05-29 17:59:37
QQ音乐,张碧晨版,羊舔鱼,咋不是原唱，这都标注的原唱,0,2026-05-08,2026-05-29 17:59:37
QQ音乐,张碧晨版,村,仙尊大人😭😭😭😭,0,2026-05-08,2026-05-29 17:59:37
QQ音乐,张碧晨版,🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥🦥,豆包赢了😹,10,2026-05-08,2026-05-29 17:59:37
QQ音乐,张碧晨版,哈库拉玛塔塔, | 自己查查可以唱吗？🤡,0,2026-05-08,2026-05-29 17:59:37
QQ音乐,张碧晨版,古月方源,什么练天魔尊，我仍正道出身，仍是大爱仙尊,0,2026-05-07,2026-05-29 17:59:37
QQ音乐,张碧晨版,窝家有玺,对，太自私了时间久了还真以为只是她的了养不熟的白眼狼😒 | 汪苏泷无妄之灾，上次演唱会还没收她的版权，这是大姨亲口说的，结果人家辛苦写了三首爆歌给你，都换不来一丝感恩，只有背刺,0,2026-05-07,2026-05-29 17:59:37
QQ音乐,张碧晨版,Via,还没下架哦 | 粉随正主宝子你继续多听几遍 马上下架哈😆,0,2026-05-07,2026-05-29 17:59:37
QQ音乐,张碧晨版,Via,怎么还在呀😋 | 没事，女版以后都没了😀😀😀,0,2026-05-07,2026-05-29 17:59:37
QQ音乐,张碧晨版,Via,汪杜鹃 汪豌豆 | 你闹啥啊大姐😅,0,2026-05-07,2026-05-29 17:59:37
QQ音乐,汪苏泷版,Silence9¹⁷降壓藥,這邊覺得有些獵奇,0,2026-05-29,2026-05-29 17:59:37
QQ音乐,汪苏泷版,2.14,笑死我了😝 | 这人看来对丁昭鹏挺恨的，到处发,0,2026-05-29,2026-05-29 17:59:37
QQ音乐,汪苏泷版,韵意,乐坛杜鹃张比尺请归还男版原唱,0,2026-05-29,2026-05-29 17:59:37
QQ音乐,汪苏泷版,韵意,下次把主页主子藏好了再出来演,0,2026-05-29,2026-05-29 17:59:37
QQ音乐,汪苏泷版,韵意,哦，偷原唱姐的粉丝，你好,0,2026-05-29,2026-05-29 17:59:37
QQ音乐,汪苏泷版,韵意,我主子得不到想要时候be like：,0,2026-05-29,2026-05-29 17:59:37
QQ音乐,汪苏泷版,幻想,原唱跟能不能唱有什么关系？ | 你有本事叫zbc唱啊😅他敢吗？她都没版权笑死我了,0,2026-05-29,2026-05-29 17:59:37
QQ音乐,汪苏泷版,幻想,到底谁没版权意识呢？ | 周杰伦知道你这么个没版权意识的喜欢他 他得多伤心哎,0,2026-05-29,2026-05-29 17:59:37
QQ音乐,汪苏泷版,幻想,作者跟唯一原唱啥关系？ | 男版是作者很难懂吗？,0,2026-05-29,2026-05-29 17:59:37
QQ音乐,汪苏泷版,乖崽,周杰伦知道你这么个没版权意识的喜欢他 他得多伤心哎 | 哦哦哦，🍿呀，那我释怀了，抱歉刚刚大声了，你开心就好,0,2026-05-29,2026-05-29 17:59:37
QQ音乐,汪苏泷版,乖崽,你有本事叫zbc唱啊😅他敢吗？她都没版权笑死我了 | 本来？你是两版歌曲制作人吗？不是就闭嘴,0,2026-05-29,2026-05-29 17:59:37
QQ音乐,汪苏泷版,乖崽,男版是作者很难懂吗？ | 本来？你是两版歌曲制作人吗？不是就闭嘴,0,2026-05-29,2026-05-29 17:59:37
QQ音乐,汪苏泷版,乖崽,自己去看吧大哥 汪苏泷已经收回了版权 他只是制作了男女两版 九漏鱼 | 本来？你是两版歌曲制作人吗？不是就闭嘴,0,2026-05-29,2026-05-29 17:59:37
QQ音乐,汪苏泷版,幻想,哦哦哦，🍿呀，那我释怀了，抱歉刚刚大声了，你开心就好 | 本来就是唯一原唱招什么黑了,0,2026-05-29,2026-05-29 17:59:37
QQ音乐,汪苏泷版,幻想,本来？你是两版歌曲制作人吗？不是就闭嘴 | 本来就是唯一原唱招什么黑了,0,2026-05-29,2026-05-29 17:59:37
QQ音乐,汪苏泷版,林夕,这人看来对丁昭鹏挺恨的，到处发 | 评论破案😂😂,0,2026-05-29,2026-05-29 17:59:37
QQ音乐,汪苏泷版,乖崽,本来就是唯一原唱招什么黑了 | 给泷哥招黑的走远点行吗？,0,2026-05-29,2026-05-29 17:59:37
QQ音乐,汪苏泷版,余温,现在呢😅,0,2026-05-28,2026-05-29 17:59:37
QQ音乐,汪苏泷版,天冷记得晒太阳,恭喜啊，唱不了了,0,2026-05-28,2026-05-29 17:59:37
QQ音乐,汪苏泷版,收敛.,谁逼你来听了,0,2026-05-28,2026-05-29 17:59:37
QQ音乐,汪苏泷版,幻想,给泷哥招黑的走远点行吗？,1,2026-05-28,2026-05-29 17:59:37
QQ音乐,汪苏泷版,饮水囚鱼,老沙子,0,2026-05-28,2026-05-29 17:59:37
QQ音乐,汪苏泷版,sulooo,这辈子都唱不了了气不气😂,0,2026-05-27,2026-05-29 17:59:37
QQ音乐,汪苏泷版,sulooo,你咋了呀😂,0,2026-05-27,2026-05-29 17:59:37
QQ音乐,汪苏泷版,雨送黄昏花易,你，已被剥夺力量！🤖,0,2026-05-26,2026-05-29 17:59:37
QQ音乐,汪苏泷版,玛卡巴卡,乐坛杜鹃张碧晨,0,2026-05-26,2026-05-29 17:59:37
QQ音乐,汪苏泷版,玛卡巴卡,非张碧晨莫属,0,2026-05-26,2026-05-29 17:59:37
QQ音乐,汪苏泷版, 泷包🙃,每日一闹，我不理解你们，这么闲的吗？,5,2026-05-26,2026-05-29 17:59:37
QQ音乐,汪苏泷版,D,？零人提到许，这是年轮评论区你干嘛呢 | 千古是许嵩的,0,2026-05-26,2026-05-29 17:59:37
QQ音乐,汪苏泷版,D,谁在争啊，你要抢别人孩子，别人不给就是争？,0,2026-05-26,2026-05-29 17:59:37
QQ音乐,汪苏泷版,D,又在这装路人审判上了😅,0,2026-05-26,2026-05-29 17:59:37
QQ音乐,汪苏泷版,D,被骂很爽吗？,1,2026-05-26,2026-05-29 17:59:37
QQ音乐,汪苏泷版,2.14,评论破案😂😂,1,2026-05-25,2026-05-29 17:59:37
QQ音乐,汪苏泷版, 泷包🙃,剧版的演唱只是为了适配剧情的角色视角，和词曲作者的创作水平、唱腔好坏没有任何关系，拿这个踩原创，纯纯是不懂行的饭圈言论。,0,2026-05-25,2026-05-29 17:59:37
QQ音乐,汪苏泷版, 泷包🙃,哟哟哟，小腿毛又来了,2,2026-05-25,2026-05-29 17:59:37
QQ音乐,汪苏泷版,廾匸 ,这是之前好多人说汪苏泷抄袭良大的时候徐良自己在公众说的，其实是在帮汪苏泷的 | 你这样我以为在引战😂,0,2026-05-25,2026-05-29 17:59:37
QQ音乐,汪苏泷版,啊長川,说了以后你断梓绝笋呗，随喜赞叹🙏🏻🙏🏻,0,2026-05-25,2026-05-29 17:59:37
QQ音乐,汪苏泷版,幻想,别在汪苏泷主场提zbs,0,2026-05-25,2026-05-29 17:59:37
QQ音乐,汪苏泷版,收敛.,你这样我以为在引战😂 | 徐良自己和汪苏泷说他们两个一起唱的，我又没说抄袭，良泷友谊99好吧,0,2026-05-24,2026-05-29 17:59:37
QQ音乐,汪苏泷版,收敛.,要么说年轮 要么说北京巷弄 | 徐良自己和汪苏泷说他们两个一起唱的，我又没说抄袭，良泷友谊99好吧,0,2026-05-24,2026-05-29 17:59:37
QQ音乐,汪苏泷版,廾匸 ,徐良自己和汪苏泷说他们两个一起唱的，我又没说抄袭，良泷友谊99好吧,0,2026-05-24,2026-05-29 17:59:37
QQ音乐,汪苏泷版,不要水懒觉,ss姐,1,2026-05-24,2026-05-29 17:59:37
QQ音乐,汪苏泷版,廾匸 ,呵意味？ | 何意味？,0,2026-05-24,2026-05-29 17:59:37
QQ音乐,汪苏泷版,收敛.,那你去听呗 谁不让你听了,0,2026-05-24,2026-05-29 17:59:37
QQ音乐,汪苏泷版,收敛.,我说真的 不粉其中任何一个人 就是汪苏泷的好听 有耳朵都能听出来😂,3,2026-05-24,2026-05-29 17:59:37
QQ音乐,汪苏泷版,收敛.,何意味？,0,2026-05-24,2026-05-29 17:59:37
QQ音乐,汪苏泷版,收敛.,看错了 你那个勋章是晨曦之歌 我以为是zbc粉丝晨曦的头衔 | 宝子 不要顶着zbc的粉籍 我害怕😭,0,2026-05-24,2026-05-29 17:59:37
QQ音乐,汪苏泷版, 泷包🙃,你急了😍,1,2026-05-24,2026-05-29 17:59:37
QQ音乐,汪苏泷版, 泷包🙃,裤衩姐,2,2026-05-24,2026-05-29 17:59:37
QQ音乐,汪苏泷版,7,家里还有人在吗😆😆,0,2026-05-23,2026-05-29 17:59:37
QQ音乐,汪苏泷版,倩,我没粉他呀 | 宝子 不要顶着zbc的粉籍 我害怕😭,0,2026-05-23,2026-05-29 17:59:37
QQ音乐,汪苏泷版,幻想,希望别人尊重自己的前提是尊重别人,0,2026-05-23,2026-05-29 17:59:37
QQ音乐,汪苏泷版,幻想,希望别人尊重你的前提是你先尊重别人,0,2026-05-23,2026-05-29 17:59:37
QQ音乐,汪苏泷版,一名,装货,0,2026-05-23,2026-05-29 17:59:37
QQ音乐,汪苏泷版,冷脸萌,你现在听的这个是原唱,0,2026-05-21,2026-05-29 17:59:37
QQ音乐,汪苏泷版,不要水懒觉,点了 | 还杜鹃呢，别偷换概念了，汪苏泷作为原创作者，才是 “筑巢”的人，而汪苏泷又作为原唱之一，所以是把自己的劳动成果放在自己的巢里，而张碧晨偷别人的劳动成果，她才是真的乐坛杜鹃😋,0,2026-05-21,2026-05-29 17:59:37
QQ音乐,汪苏泷版,大漠胡杨,你信不信我发网上,0,2026-05-21,2026-05-29 17:59:37
QQ音乐,汪苏泷版,猫猫爱吃肉,不要顶着单依纯的头衔做这种事情很给纯招黑,0,2026-05-21,2026-05-29 17:59:37
QQ音乐,汪苏泷版,相见ᝰ,感觉张碧晨唱的更好听 | 我们有不承认她是原唱吗？我们一直坚持双原唱，非要争，好了吧，唱不了了,0,2026-05-20,2026-05-29 17:59:37
QQ音乐,汪苏泷版,元宝,"《年轮》是汪苏泷为电视剧《花千骨》创作并演唱的插曲。他在谱曲前仔细研读原著，将小说中的复杂情感融入音乐。歌曲以树木年轮为喻，""数着一圈圈年轮，我认真将心事都封存""等歌词刻画了时光流转中难以圆满的情感故事。清如溅玉的琴声与哀婉基调相映成趣，每个音符都承载着细腻的故事感。",0,2026-05-20,2026-05-29 17:59:37
QQ音乐,汪苏泷版,元宝,来了。这圈年轮，藏着你的哪些故事？,0,2026-05-20,2026-05-29 17:59:37
QQ音乐,汪苏泷版,元宝,《年轮》有两个广受认可的演绎版本：汪苏泷创作并演唱的原版，以及作为电视剧《花千骨》插曲由张碧晨演唱的版本。两位歌手都以各自的艺术理解赋予了这首歌独特的生命力，也让听众有了更多元的感受角度。 | @元宝 这首歌原唱是谁,0,2026-05-20,2026-05-29 17:59:37
QQ音乐,汪苏泷版,星陨✔,@元宝 这首歌原唱是谁,0,2026-05-20,2026-05-29 17:59:37
QQ音乐,汪苏泷版, 泷包🙃,不~粉~其~中~任~何~一个~,8,2026-05-20,2026-05-29 17:59:37
QQ音乐,汪苏泷版, 泷包🙃,一秒暴露粉籍,2,2026-05-20,2026-05-29 17:59:37
QQ音乐,汪苏泷版,白日梦想家,废话那么多，难听 | 😂当一个人对着饭说难吃像💩的时候，吃饭的人只会觉得这个人很可怜，甚至担心它会把饭和💩搞反,0,2026-05-19,2026-05-29 17:59:37
QQ音乐,汪苏泷版,廾匸 ,要不还是和良嫂唱北京年轮吧,0,2026-05-19,2026-05-29 17:59:37
QQ音乐,汪苏泷版,Silence^,以后就唱不了了😂,0,2026-05-19,2026-05-29 17:59:37
QQ音乐,汪苏泷版,雪缠泪,粉籍偷偷藏不住了😂,4,2026-05-19,2026-05-29 17:59:37
QQ音乐,汪苏泷版, 泷包🙃,不喜欢可以不听，没必要来炸主场,5,2026-05-19,2026-05-29 17:59:37
QQ音乐,汪苏泷版, 泷包🙃,这只是你个人的主观观点，不代表所有人都觉得张碧晨唱的好听，也有人是会觉得汪苏泷唱的好听的。,8,2026-05-19,2026-05-29 17:59:37
QQ音乐,汪苏泷版,元宝,"来了。《年轮》是汪苏泷读完《花千骨》原著后创作并演唱的插曲，以年轮隐喻时光流转中的爱恨。钢琴与弦乐交织出绵长伤感，歌词""世间最毒的仇恨是有缘却无分""成为剧中虐心情感的深刻写照。 | 知道你会来，我在这等待。@元宝",0,2026-05-19,2026-05-29 17:59:37
QQ音乐,汪苏泷版,卡尔滨,知道你会来，我在这等待。@元宝,1,2026-05-19,2026-05-29 17:59:37
QQ音乐,汪苏泷版,7North💕,唱不了了，所以呢,4,2026-05-19,2026-05-29 17:59:37
QQ音乐,汪苏泷版, 泷包🙃,汪苏泷主场，提谁谁塌😀,8,2026-05-18,2026-05-29 17:59:37
QQ音乐,汪苏泷版,已读·,那你说啊没人让你不说大妈你们又唱不了,0,2026-05-17,2026-05-29 17:59:37
QQ音乐,汪苏泷版,已读·,那就是唱不了了🙃如何呢,0,2026-05-17,2026-05-29 17:59:37
QQ音乐,汪苏泷版,一名,这么难听还是删了吧,0,2026-05-17,2026-05-29 17:59:37
QQ音乐,汪苏泷版,消肿女孩,我说这是双原唱能咋样😂原本就是双原唱的 原本就是zbc的问题😂,0,2026-05-17,2026-05-29 17:59:37
QQ音乐,汪苏泷版,阴雨见初夏,汪苏泷写得好唱的好,1,2026-05-16,2026-05-29 17:59:37
QQ音乐,汪苏泷版,早知,这么久了，你们还是这么在意汪苏泷hhh😂,2,2026-05-16,2026-05-29 17:59:37
QQ音乐,汪苏泷版,长风破浪会有时,是的 就事论事 张碧晨的业务能力还是可以的 其他的不做评价了,0,2026-05-16,2026-05-29 17:59:37
QQ音乐,汪苏泷版, 泷包🙃,还杜鹃呢，别偷换概念了，汪苏泷作为原创作者，才是 “筑巢”的人，而汪苏泷又作为原唱之一，所以是把自己的劳动成果放在自己的巢里，而张碧晨偷别人的劳动成果，她才是真的乐坛杜鹃😋,5,2026-05-16,2026-05-29 17:59:37
QQ音乐,汪苏泷版, 泷包🙃,本来就是原唱，不需要争哈,0,2026-05-16,2026-05-29 17:59:37
QQ音乐,汪苏泷版, 泷包🙃,本来就是原唱，不需要抢哈,7,2026-05-16,2026-05-29 17:59:37
QQ音乐,汪苏泷版, 泷包🙃,偷生、抢资源、当ssf，张必沉偷偷摸摸过一生😆,5,2026-05-16,2026-05-29 17:59:37
QQ音乐,汪苏泷版, 泷包🙃,张碧晨必沉,0,2026-05-16,2026-05-29 17:59:37
QQ音乐,汪苏泷版,温皖,咋这么久了还要来评论 这么关注汪苏泷这么关注汪苏泷原作原唱的年轮吗 😘,11,2026-05-16,2026-05-29 17:59:37
QQ音乐,汪苏泷版,幻想,上来就贴脸就别怪我们喷你,0,2026-05-16,2026-05-29 17:59:37
QQ音乐,汪苏泷版,旋律,私生姐姐小腿毛来了,4,2026-05-15,2026-05-29 17:59:37
QQ音乐,汪苏泷版,Suᴗoi𖠚ᐝ ,这版不可能会下架的,0,2026-05-14,2026-05-29 17:59:37
QQ音乐,汪苏泷版,池鱼,姐姐糊涂啊!!!!!!    自家粉丝胡言乱语的时候，就不能站出来解释吗，女孩嘴巴唧唧歪歪的就爱唠呢、非得抢，得，锅都掀了😂 | 从春去秋来这儿确实就没有那感觉了，但是张碧晨确实不是原唱啊， 虽然张碧晨唱的确实是最好听的，不耽误张碧晨不是原唱。😂,0,2026-05-14,2026-05-29 17:59:37
QQ音乐,汪苏泷版,池鱼,从春去秋来这儿确实就没有那感觉了，但是张碧晨确实不是原唱啊， 虽然张碧晨唱的确实是最好听的，不耽误张碧晨不是原唱。😂,1,2026-05-14,2026-05-29 17:59:37
QQ音乐,汪苏泷版,睡觉才是人生大事,我就说我当时看的时候听到汪苏泷的，但是搜出来只有张碧晨的，就很奇怪，后面才能搜出来汪苏泷的版本,0,2026-05-14,2026-05-29 17:59:37
QQ音乐,汪苏泷版,那一年,行行行 是是是 反正也唱不了了😭😭,0,2026-05-13,2026-05-29 17:59:37
QQ音乐,汪苏泷版,美zz,你又知道了 | 汪苏泷就是嫉妒张碧晨,1,2026-05-12,2026-05-29 17:59:37
QQ音乐,汪苏泷版,嫑伤心叻,这里提她了吗,0,2026-05-12,2026-05-29 17:59:37
QQ音乐,汪苏泷版,命里有票,欢迎来听现场哦 现场很好听的,0,2026-05-12,2026-05-29 17:59:37
QQ音乐,汪苏泷版, 泷包🙃,不是差，只是你自己不喜欢罢了,0,2026-05-12,2026-05-29 17:59:37
QQ音乐,汪苏泷版,千叶茗华,然后呢？又能怎？,0,2026-05-12,2026-05-29 17:59:37
QQ音乐,汪苏泷版,一颗星星的时间,没办法咯，年轮现在就只有他能唱咯😆唱的差也只能在他演唱会上听到哦，就不退居幕后，就大唱特唱，你管得着不,1,2026-05-11,2026-05-29 17:59:37
QQ音乐,汪苏泷版,Gulite,不认识,0,2026-05-10,2026-05-29 17:59:37
QQ音乐,汪苏泷版,我想念,这个有人扒谱了 不一样的,1,2026-05-10,2026-05-29 17:59:37
QQ音乐,汪苏泷版,我想念,你的评论我喜欢 看了你的ID我更喜欢了,1,2026-05-10,2026-05-29 17:59:37
QQ音乐,汪苏泷版,fulltone,什么样的主子带什么样狗子,0,2026-05-10,2026-05-29 17:59:37
QQ音乐,汪苏泷版,迟迟,自己是鸠占鹊巢就泼脏水给哥，笑麻了,0,2026-05-10,2026-05-29 17:59:37
QQ音乐,汪苏泷版,迟迟,憋老仔就是嚣张,0,2026-05-10,2026-05-29 17:59:37
QQ音乐,汪苏泷版,迟迟,瞧你那见样,0,2026-05-10,2026-05-29 17:59:37
